t,NDVI
2017-01-08,
2017-01-18,
2017-01-28,
2017-02-07,
2017-02-17,
2017-02-27,
2017-03-09,
2017-03-19,0.71753967
2017-03-21,
2017-03-24,
2017-03-29,
2017-04-03,
2017-04-08,
2017-04-13,
2017-04-18,
2017-04-23,
2017-04-28,
2017-05-08,
2017-05-13,
2017-05-18,
2017-05-23,
2017-05-28,0.82747704
2017-06-02,0.8493363
2017-06-07,
2017-06-12,
2017-06-17,
2017-06-22,0.78987944
2017-06-27,
2017-07-02,
2017-07-07,
2017-07-12,0.8681344
2017-07-17,0.830005
2017-07-22,0.78848994
2017-07-27,
2017-08-01,0.84909314
2017-08-06,
2017-08-11,0.79440963
2017-08-16,
2017-08-21,
2017-08-26,0.5089595
2017-08-31,0.85536224
2017-09-05,
2017-09-10,
2017-09-15,
2017-09-20,
2017-09-30,0.6120375
2017-10-05,
2017-10-10,
2017-10-15,
2017-10-20,0.88107884
2017-10-25,
2017-10-30,
2017-11-04,0.91066504
2017-11-09,
2017-11-14,
2017-11-19,
2017-11-24,0.30429703
2017-11-29,
2017-12-04,
2017-12-09,
2017-12-14,
2017-12-19,
2017-12-24,
2017-12-29,
2018-01-03,
2018-01-08,
2018-01-13,
2018-01-18,
2018-01-23,
2018-01-28,
2018-02-02,
2018-02-07,
2018-02-12,
2018-02-17,
2018-02-22,
2018-02-27,
2018-03-04,0.5672608
2018-03-09,
2018-03-14,
2018-03-19,
2018-03-24,
2018-03-29,
2018-04-03,
2018-04-08,
2018-04-13,
2018-04-18,
2018-04-23,
2018-04-28,
2018-05-03,
2018-05-08,
2018-05-13,0.82051426
2018-05-18,
2018-05-23,0.6177114
2018-06-02,
2018-06-07,
2018-06-12,
2018-06-17,
2018-06-22,
2018-06-27,
2018-07-02,
2018-07-07,
2018-07-12,
2018-07-17,
2018-07-22,
2018-07-27,
2018-08-01,0.76954126
2018-08-06,0.8269813
2018-08-11,
2018-08-16,
2018-08-21,0.7863452
2018-08-26,
2018-08-31,
2018-09-05,
2018-09-10,0.84934443
2018-09-15,
2018-09-20,0.8513265
2018-09-25,
2018-09-30,0.8990107
2018-10-05,0.88088024
2018-10-10,0.83048815
2018-10-15,0.8310791
2018-10-20,
2018-10-25,
2018-10-30,
2018-11-04,0.8011578
2018-11-09,
2018-11-14,
2018-11-19,
2018-11-24,
2018-11-29,0.8688588
2018-12-04,
2018-12-09,
2018-12-14,
2018-12-19,
2018-12-24,
2018-12-29,
2019-01-03,
2019-01-08,
2019-01-13,
2019-01-18,
2019-01-23,
2019-01-28,
2019-02-02,
2019-02-07,
2019-02-12,
2019-02-17,
2019-02-22,
2019-02-27,
2019-03-04,
2019-03-09,
2019-03-14,
2019-03-19,
2019-03-24,
2019-03-29,
2019-04-03,
2019-04-08,0.7518302
2019-04-13,
2019-04-18,0.786846
2019-04-23,0.676421
2019-04-28,
2019-05-03,
2019-05-08,
2019-05-13,
2019-05-18,0.8034318
2019-05-23,
2019-05-28,
2019-06-02,
2019-06-07,
2019-06-12,0.78646314
2019-06-17,
2019-06-22,
2019-06-27,
2019-07-02,
2019-07-07,
2019-07-12,
2019-07-17,
2019-07-22,
2019-07-27,0.5880418
2019-08-01,
2019-08-06,
2019-08-11,0.7014752
2019-08-16,
2019-08-21,
2019-08-26,
2019-08-31,0.79450536
2019-09-05,0.81036735
2019-09-10,
2019-09-15,0.82706994
2019-09-20,
2019-09-25,
2019-09-30,
2019-10-05,
2019-10-10,
2019-10-15,0.7727241
2019-10-20,
2019-10-25,0.79160184
2019-10-30,0.7730302
2019-11-04,
2019-11-09,
2019-11-14,
2019-11-19,
2019-11-24,0.8322644
2019-11-29,
2019-12-04,
2019-12-09,
2019-12-14,
2019-12-19,
2019-12-24,
2019-12-29,
2020-01-03,0.64799756
2020-01-08,
2020-01-13,
2020-01-18,
2020-01-23,
2020-01-28,
2020-02-02,
2020-02-07,
2020-02-12,
2020-02-17,
2020-02-22,
2020-02-27,
2020-03-03,
2020-03-08,
2020-03-13,
2020-03-18,
2020-03-23,
2020-03-28,0.76834404
2020-04-02,0.7262689
2020-04-07,0.7773493
2020-04-12,0.7519934
2020-04-17,
2020-04-22,0.7428909
2020-04-27,0.7588491
2020-05-02,
2020-05-07,0.75638086
2020-05-12,
2020-05-17,
2020-05-22,0.709298
2020-05-27,0.6577754
2020-06-01,
2020-06-06,0.735489
2020-06-11,
2020-06-16,
2020-06-21,
2020-06-26,
2020-07-01,0.78293484
2020-07-06,
2020-07-11,
2020-07-16,
2020-07-21,
2020-07-26,
2020-07-31,
2020-08-05,
2020-08-10,
2020-08-15,
2020-08-20,0.7773652
2020-08-25,
2020-08-30,0.7892322
2020-09-04,
2020-09-09,0.81585336
2020-09-14,0.79220766
2020-09-19,0.78680634
2020-09-24,
2020-09-29,
2020-10-04,
2020-10-09,
2020-10-14,
2020-10-19,
2020-10-24,
2020-10-29,
2020-11-03,
2020-11-08,0.8766614
2020-11-13,
2020-11-18,
2020-11-23,
2020-11-28,
2020-12-03,
2020-12-08,
2020-12-13,0.115866154
2020-12-18,
2020-12-23,
2020-12-28,
2021-01-02,
2021-01-07,
2021-01-12,
2021-01-17,
2021-01-22,
2021-01-27,
2021-02-01,
2021-02-06,
