t,NDVI
2017-02-15,
2017-02-19,
2017-02-22,
2017-02-25,-0.19511837
2017-03-01,
2017-03-04,
2017-03-07,
2017-03-11,
2017-03-14,
2017-03-17,
2017-03-19,
2017-03-21,
2017-03-24,
2017-03-26,
2017-03-27,
2017-03-29,
2017-03-31,
2017-04-01,
2017-04-03,
2017-04-05,
2017-04-06,
2017-04-08,
2017-04-10,
2017-04-11,
2017-04-13,
2017-04-15,
2017-04-16,
2017-04-18,
2017-04-20,
2017-04-21,
2017-04-23,
2017-04-25,
2017-04-26,
2017-04-28,
2017-04-30,
2017-05-01,
2017-05-03,
2017-05-05,
2017-05-06,
2017-05-08,
2017-05-10,
2017-05-11,
2017-05-13,
2017-05-15,
2017-05-16,
2017-05-18,
2017-05-20,
2017-05-21,
2017-05-23,
2017-05-25,
2017-05-26,
2017-05-28,
2017-05-30,
2017-06-02,
2017-06-04,
2017-06-05,
2017-06-07,
2017-06-09,0.34942195
2017-06-10,0.41403723
2017-06-12,0.4546326
2017-06-14,0.49348107
2017-06-15,
2017-06-17,
2017-06-19,
2017-06-20,
2017-06-22,0.57469577
2017-06-24,
2017-06-25,
2017-06-27,
2017-06-29,0.6094372
2017-06-30,
2017-07-02,
2017-07-04,
2017-07-05,
2017-07-07,0.6800898
2017-07-09,
2017-07-10,
2017-07-12,
2017-07-14,
2017-07-15,
2017-07-17,
2017-07-19,
2017-07-20,
2017-07-22,0.7102959
2017-07-24,
2017-07-25,0.74172986
2017-07-27,0.7067751
2017-07-29,0.7259439
2017-07-30,
2017-08-01,
2017-08-03,
2017-08-04,
2017-08-06,0.7222221
2017-08-08,0.7344494
2017-08-09,
2017-08-11,
2017-08-13,0.8230591
2017-08-14,
2017-08-16,
2017-08-18,
2017-08-19,
2017-08-21,
2017-08-23,
2017-08-24,
2017-08-26,
2017-08-28,
2017-08-29,
2017-08-31,
2017-09-02,
2017-09-03,
2017-09-05,0.69510704
2017-09-07,0.6802014
2017-09-08,
2017-09-10,
2017-09-12,
2017-09-13,
2017-09-15,
2017-09-17,
2017-09-18,
2017-09-20,
2017-09-22,
2017-09-23,
2017-09-25,
2017-09-27,
2017-09-28,
2017-09-30,0.51723826
2017-10-02,
2017-10-03,
2017-10-05,
2017-10-07,0.38737604
2017-10-08,0.538978
2017-10-10,
2017-10-12,
2017-10-13,0.45937502
2017-10-15,
2017-10-17,
2017-10-18,
2017-10-20,
2017-10-22,0.38130188
2017-10-23,0.38560057
2017-10-25,
2017-10-27,
2018-02-14,
2018-02-15,
2018-02-17,
2018-02-19,
2018-02-20,
2018-02-22,
2018-02-24,
2018-02-25,
2018-02-27,
2018-03-01,
2018-03-02,
2018-03-04,
2018-03-06,
2018-03-07,
2018-03-09,
2018-03-11,
2018-03-12,
2018-03-14,
2018-03-16,
2018-03-17,
2018-03-19,
2018-03-21,
2018-03-22,
2018-03-24,
2018-03-26,
2018-03-27,
2018-03-29,
2018-03-31,
2018-04-01,
2018-04-03,
2018-04-05,
2018-04-06,
2018-04-08,
2018-04-10,
2018-04-11,
2018-04-13,
2018-04-15,
2018-04-16,
2018-04-18,
2018-04-20,
2018-04-21,
2018-04-23,
2018-04-25,
2018-04-26,
2018-04-28,
2018-04-30,
2018-05-01,
2018-05-03,
2018-05-05,
2018-05-06,
2018-05-08,
2018-05-10,
2018-05-11,
2018-05-13,
2018-05-15,
2018-05-16,
2018-05-18,0.29891282
2018-05-20,
2018-05-21,
2018-05-23,
2018-05-25,0.4413176
2018-05-26,
2018-05-28,
2018-05-30,
2018-05-31,
2018-06-02,
2018-06-04,
2018-06-05,
2018-06-07,
2018-06-09,
2018-06-10,
2018-06-12,
2018-06-14,
2018-06-15,
2018-06-17,0.54030377
2018-06-19,
2018-06-20,
2018-06-22,
2018-06-24,
2018-06-25,
2018-06-27,
2018-06-29,
2018-06-30,0.54211086
2018-07-02,0.6431798
2018-07-04,
2018-07-05,
2018-07-07,
2018-07-09,
2018-07-10,0.6954551
2018-07-12,
2018-07-14,
2018-07-15,
2018-07-17,
