t,FAPAR_mean
2017-01-04,0.23383895
2017-01-07,
2017-01-14,
2017-01-24,0.53104657
2017-01-27,0.48450863
2017-02-03,
2017-02-06,
2017-02-13,
2017-02-16,
2017-02-23,
2017-02-26,
2017-03-05,
2017-03-08,
2017-03-15,
2017-03-17,
2017-03-18,
2017-03-20,
2017-03-23,
2017-03-25,0.39482984
2017-03-28,0.3988284
2017-03-30,0.3385398
2017-04-02,
2017-04-04,
2017-04-07,0.32183316
2017-04-09,0.45514888
2017-04-12,0.33901188
2017-04-14,0.44582847
2017-04-17,
2017-04-22,0.41553706
2017-04-24,
2017-04-27,
2017-04-29,
2017-05-02,
2017-05-04,
2017-05-07,
2017-05-09,0.4161774
2017-05-12,
2017-05-14,
2017-05-17,0.41544712
2017-05-19,
2017-05-22,0.43153253
2017-05-24,
2017-05-27,0.40299907
2017-05-29,
2017-06-01,0.456014
2017-06-03,
2017-06-06,
2017-06-08,0.34171307
2017-06-11,0.4895403
2017-06-13,0.5589518
2017-06-16,
2017-06-18,0.58524936
2017-06-21,
2017-06-23,
2017-06-26,0.5551732
2017-06-28,0.5713309
2017-07-01,
2017-07-03,
2017-07-06,0.53164536
2017-07-08,
2017-07-11,0.601072
2017-07-13,
2017-07-16,0.56439346
2017-07-18,0.5999057
2017-07-21,
2017-07-23,
2017-07-26,
2017-07-28,
2017-07-31,0.53761756
2017-08-02,0.5834403
2017-08-05,
2017-08-07,0.6036181
2017-08-10,
2017-08-12,0.5867902
2017-08-15,0.51659876
2017-08-17,0.5795432
2017-08-20,0.521749
2017-08-22,0.58371377
2017-08-25,
2017-08-27,0.56224793
2017-08-30,0.53756666
2017-09-01,
2017-09-04,
2017-09-06,
2017-09-09,
2017-09-11,
2017-09-14,
2017-09-16,
2017-09-19,
2017-09-21,0.5577388
2017-09-24,
2017-09-26,
2017-09-29,
2017-10-01,
2017-10-04,
2017-10-06,0.5451935
2017-10-09,
2017-10-11,0.53326
2017-10-14,0.50790536
2017-10-16,0.54548633
2017-10-19,0.4792237
2017-10-21,0.46375528
2017-10-24,0.514574
2017-10-26,0.4115593
2017-10-29,
2017-10-31,0.539798
2017-11-03,0.5142693
2017-11-05,
2017-11-08,
2017-11-10,
2017-11-13,
2017-11-15,
2017-11-18,
2017-11-20,
2017-11-23,
2017-11-28,
2017-11-30,
2017-12-03,
2017-12-05,
2017-12-08,
2017-12-10,
2017-12-13,
2017-12-15,
2017-12-18,
2017-12-20,
2017-12-23,
2017-12-25,
2017-12-28,
2017-12-30,
2018-01-02,
2018-01-04,
2018-01-07,
2018-01-09,
2018-01-12,
2018-01-14,
2018-01-17,
2018-01-19,
2018-01-22,
2018-01-24,
2018-01-27,
2018-01-29,
2018-02-01,
2018-02-03,
2018-02-06,
2018-02-08,
2018-02-11,
2018-02-13,
2018-02-16,
2018-02-18,
2018-02-21,
2018-02-23,
2018-02-26,
2018-02-28,
2018-03-03,
2018-03-05,
2018-03-08,
2018-03-10,
2018-03-13,
2018-03-15,
2018-03-18,
2018-03-20,
2018-03-23,
2018-03-25,
2018-03-28,
2018-03-30,
2018-04-02,
2018-04-04,
2018-04-07,
2018-04-09,
2018-04-12,
2018-04-14,
2018-04-17,
2018-04-19,
2018-04-22,
2018-04-24,
2018-04-27,
2018-04-29,
2018-05-02,
2018-05-04,
2018-05-07,
2018-05-09,
2018-05-12,
2018-05-14,
2018-05-17,
2018-05-19,
2018-05-22,
2018-05-24,
2018-05-29,
2018-06-01,
2018-06-03,0.3125912
2018-06-06,0.5023624
2018-06-08,0.38374367
2018-06-11,0.45123848
2018-06-13,
2018-06-16,0.55797046
2018-06-18,
2018-06-21,0.49175534
2018-06-23,0.6196092
2018-06-26,
2018-06-28,
2018-07-01,0.536584
2018-07-03,0.59187764
2018-07-06,
2018-07-08,0.628273
2018-07-11,
2018-07-13,
2018-07-16,0.5462742
2018-07-18,
2018-07-21,
2018-07-23,
2018-07-26,0.52313536
2018-07-28,
2018-07-31,
2018-08-02,0.60555536
2018-08-05,
2018-08-07,
2018-08-10,
2018-08-12,
2018-08-15,
2018-08-17,
2018-08-20,0.57678616
2018-08-22,0.5396196
2018-08-25,
2018-08-27,0.57971644
2018-08-30,
2018-09-01,
2018-09-04,
2018-09-06,
2018-09-09,0.5496768
2018-09-11,0.51875347
2018-09-14,
2018-09-16,
2018-09-19,
2018-09-21,0.54473394
2018-09-24,0.5225068
2018-09-26,0.54597944
2018-09-29,0.43550083
2018-10-01,
2018-10-04,0.5156748
2018-10-06,
2018-10-09,0.5173282
2018-10-11,
2018-10-16,
2018-10-19,0.50878936
2018-10-21,
2018-10-24,0.5176926
2018-10-26,
2018-10-29,
2018-10-31,
2018-11-03,
2018-11-05,
2018-11-08,
2018-11-10,
2018-11-15,0.5298518
2018-11-18,0.5035205
2018-11-20,
2018-11-23,
2018-11-25,
2018-11-28,0.52741873
2018-11-30,
2018-12-03,0.54465234
2018-12-05,0.53741527
2018-12-08,
2018-12-10,
2018-12-13,
2018-12-15,
2018-12-18,
2018-12-20,
2018-12-23,
2018-12-25,
2018-12-28,
2018-12-30,
2019-01-02,
2019-01-04,0.43931657
2019-01-07,0.49299172
2019-01-09,
2019-01-12,
2019-01-14,
2019-01-17,
2019-01-19,
2019-01-22,
2019-01-24,
2019-01-27,
2019-01-29,
2019-02-01,
2019-02-03,
2019-02-06,
2019-02-08,
2019-02-11,
2019-02-13,
2019-02-16,
2019-02-18,
2019-02-21,
2019-02-23,
2019-02-26,
2019-02-28,
2019-03-03,
2019-03-05,
2019-03-08,
2019-03-10,
2019-03-13,
2019-03-15,
2019-03-18,
2019-03-20,
2019-03-23,
2019-03-25,
2019-03-28,
2019-03-30,
2019-04-02,
2019-04-04,
2019-04-07,
2019-04-09,
2019-04-12,
2019-04-14,
2019-04-17,
2019-04-19,
2019-04-22,0.4473337
2019-04-24,
2019-04-27,0.40145278
2019-04-29,
2019-05-02,0.43797308
2019-05-04,
2019-05-07,
2019-05-09,
2019-05-12,
2019-05-14,0.50304776
2019-05-17,
2019-05-19,
2019-05-24,0.5006889
2019-05-27,
2019-05-29,
2019-06-01,
2019-06-03,
2019-06-06,
2019-06-11,
2019-06-13,0.5575352
2019-06-16,
2019-06-18,
2019-06-21,
2019-06-23,
2019-06-26,0.54588914
2019-06-28,0.61040145
2019-07-01,0.47609523
2019-07-03,
2019-07-06,
2019-07-08,
2019-07-11,
2019-07-13,0.4514615
2019-07-16,
2019-07-18,
2019-07-21,
2019-07-23,0.61979824
2019-07-26,0.555227
2019-07-28,
2019-07-31,
2019-08-02,
2019-08-05,0.3509369
2019-08-07,
2019-08-10,
2019-08-12,
2019-08-15,
2019-08-17,
2019-08-20,
2019-08-22,0.32242173
2019-08-25,
2019-08-27,
2019-08-30,
2019-09-01,0.514509
2019-09-04,0.54698336
2019-09-06,
2019-09-09,
2019-09-11,0.3385439
2019-09-14,0.5405593
2019-09-16,0.5753645
2019-09-19,
2019-09-21,0.5744892
2019-09-24,
2019-09-26,0.39818308
2019-09-29,
2019-10-01,
2019-10-04,
2019-10-06,
2019-10-09,
2019-10-11,0.49683675
2019-10-14,0.51942664
2019-10-16,
2019-10-19,
2019-10-21,
2019-10-24,
2019-10-26,0.52647674
2019-10-29,
2019-10-31,
2019-11-03,
2019-11-05,
2019-11-08,
2019-11-10,
2019-11-13,
2019-11-15,
2019-11-18,
2019-11-20,
2019-11-23,
2019-11-28,
2019-11-30,
2019-12-03,
2019-12-05,
2019-12-08,
2019-12-10,
2019-12-13,
2019-12-15,
2019-12-18,
2019-12-20,
2019-12-23,
2019-12-25,
2019-12-28,
2019-12-30,
2020-01-02,
2020-01-04,
2020-01-07,
2020-01-09,
2020-01-12,
2020-01-14,
2020-01-17,
2020-01-19,
2020-01-22,
2020-01-24,
2020-01-27,
2020-01-29,
2020-02-01,
2020-02-03,
2020-02-06,
2020-02-08,
2020-02-11,
2020-02-13,
2020-02-16,
2020-02-18,
2020-02-21,
2020-02-23,
2020-02-26,
2020-02-28,
2020-03-02,
2020-03-04,
2020-03-07,
2020-03-09,
2020-03-12,
2020-03-14,
2020-03-17,
2020-03-19,
2020-03-22,
2020-03-24,
2020-03-27,
2020-03-29,
2020-04-01,
2020-04-03,
2020-04-06,
2020-04-08,
2020-04-11,
2020-04-13,
2020-04-16,0.4034659
2020-04-18,0.3879748
2020-04-21,
2020-04-23,0.4713308
2020-04-26,
