t,PPI_mean
2017-01-16,
2017-01-26,0.021813147
2017-02-05,
2017-02-15,0.02474265
2017-02-25,0.023347946
2017-03-07,
2017-03-17,
2017-03-19,
2017-03-27,0.09695391
2017-04-01,
2017-04-06,
2017-04-11,
2017-04-16,
2017-04-21,
2017-04-26,
2017-05-01,
2017-05-06,
2017-05-11,
2017-05-16,2.6714969
2017-05-21,
2017-05-26,2.0737557
2017-06-05,
2017-06-10,
2017-06-15,
2017-06-20,
2017-06-25,
2017-06-30,
2017-07-05,
2017-07-10,
2017-07-15,
2017-07-20,
2017-07-25,
2017-07-30,
2017-08-04,
2017-08-09,
2017-08-14,1.1905255
2017-08-19,1.267636
2017-08-24,
2017-08-29,0.85225874
2017-09-03,
2017-09-08,
2017-09-13,
2017-09-18,
2017-09-23,
2017-09-28,
2017-10-03,0.6071199
2017-10-08,
2017-10-13,0.3290572
2017-10-18,
2017-10-23,
2017-10-28,
2017-11-02,
2017-11-07,0.17498125
2017-11-12,
2017-11-17,
2017-11-22,0.056830235
2017-11-27,
2017-12-02,0.0
2017-12-07,
2017-12-12,
2017-12-17,0.0185
2017-12-22,
2017-12-27,
2018-01-01,
2018-01-06,
2018-01-11,
2018-01-16,
2018-01-21,
2018-01-26,
2018-01-31,
2018-02-05,
2018-02-10,0.07381247
2018-02-15,
2018-02-20,
2018-02-25,0.042702496
2018-03-02,
2018-03-07,
2018-03-12,
2018-03-17,
2018-03-22,
2018-03-27,
2018-04-01,
2018-04-06,0.10376799
2018-04-11,
2018-04-16,
2018-04-21,
2018-04-26,
2018-05-01,
2018-05-06,1.6585258
2018-05-11,2.0433109
2018-05-16,2.1890604
2018-05-21,
2018-05-26,
2018-05-31,
2018-06-05,
2018-06-10,
2018-06-15,
2018-06-20,1.9501505
2018-06-25,1.8701593
2018-06-30,1.5259643
2018-07-05,
2018-07-10,1.4190369
2018-07-15,1.2306626
2018-07-20,
2018-07-25,1.0850818
2018-07-30,
2018-08-04,1.0509036
2018-08-09,
2018-08-14,
2018-08-19,0.8490748
2018-08-24,
2018-08-29,
2018-09-03,
2018-09-08,
2018-09-13,
2018-09-18,0.4088834
2018-09-23,
2018-09-28,
2018-10-03,
2018-10-08,0.5362756
2018-10-13,0.43739623
2018-10-18,0.40273175
2018-10-23,
2018-10-28,
2018-11-02,
2018-11-07,
2018-11-12,
2018-11-17,0.10056241
2018-11-22,
2018-11-27,
2018-12-02,
2018-12-07,
2018-12-12,0.012571386
2018-12-17,
2018-12-22,
2018-12-27,
2019-01-01,
2019-01-06,
2019-01-11,
2019-01-16,
2019-01-21,0.034286257
2019-01-26,
2019-01-31,
2019-02-05,0.021425758
2019-02-10,
2019-02-15,0.032439318
2019-02-20,
2019-02-25,0.028487982
2019-03-02,
2019-03-07,
2019-03-12,
2019-03-17,
2019-03-22,0.05571749
2019-03-27,0.09063286
2019-04-01,0.10151428
2019-04-06,
2019-04-11,0.2666152
2019-04-16,
2019-04-21,
2019-04-26,1.5573436
2019-05-01,1.4018686
2019-05-06,1.8024378
2019-05-11,
2019-05-16,2.0737443
2019-05-26,2.4645889
2019-05-31,
2019-06-05,
2019-06-15,
2019-06-20,
2019-06-25,1.8518231
2019-06-30,1.7535083
2019-07-05,
2019-07-10,1.4781525
2019-07-15,
2019-07-20,
2019-07-25,1.2325029
2019-07-30,
2019-08-04,1.3337584
2019-08-09,
2019-08-14,
2019-08-19,
2019-08-24,
2019-08-29,
