t,PPI_mean
2017-01-05,
2017-01-08,
2017-01-15,
2017-01-18,
2017-01-25,
2017-01-28,
2017-02-04,
2017-02-07,
2017-02-14,
2017-02-17,
2017-02-24,
2017-02-27,
2017-03-06,0.0031615966
2017-03-09,
2017-03-16,0.0017405227
2017-03-18,
2017-03-19,
2017-03-21,
2017-03-24,
2017-03-26,
2017-03-29,
2017-04-03,
2017-04-05,
2017-04-08,
2017-04-10,
2017-04-13,
2017-04-15,
2017-04-18,
2017-04-20,
2017-04-23,
2017-04-25,
2017-04-28,
2017-04-30,
2017-05-05,
2017-05-08,
2017-05-10,
2017-05-13,
2017-05-15,
2017-05-18,
2017-05-20,
2017-05-25,0.029006178
2017-05-28,
2017-05-30,0.03485355
2017-06-02,
2017-06-04,
2017-06-07,
2017-06-09,
2017-06-12,
2017-06-14,
2017-06-17,0.023615053
2017-06-19,
2017-06-22,
2017-06-24,
2017-06-27,
2017-06-29,
2017-07-02,
2017-07-04,
2017-07-07,
2017-07-09,
2017-07-12,
2017-07-14,0.009485344
2017-07-17,
2017-07-19,
2017-07-22,
2017-07-24,0.49830472
2017-07-27,
2017-07-29,
2017-08-01,
2017-08-03,0.10585435
2017-08-06,0.16605465
2017-08-08,
2017-08-11,
2017-08-13,
2017-08-16,
2017-08-18,
2017-08-21,
2017-08-23,
2017-08-26,
2017-08-28,
2017-08-31,
2017-09-02,
2017-09-05,0.022210315
2017-09-07,
2017-09-10,
2017-09-12,
2017-09-15,
2017-09-17,
2017-09-20,
2017-09-22,
2017-09-27,0.0230563
2017-09-30,
2017-10-02,
2017-10-05,
2017-10-07,
2017-10-10,
2017-10-12,
2017-10-15,0.0
2017-10-17,
2017-10-20,0.005327691
2017-10-22,0.0030428804
2017-10-25,
2017-10-27,
2017-10-30,
2017-11-01,
2017-11-04,
2017-11-06,
2017-11-09,
2017-11-11,
2017-11-14,0.00091332785
2017-11-16,0.0009357027
2017-11-19,
2017-11-21,
2017-11-24,
2017-11-26,
2017-11-29,
2017-12-01,
2017-12-04,
2017-12-06,
2017-12-09,
2017-12-11,
2017-12-14,
2017-12-16,
2017-12-21,
2017-12-26,
2017-12-29,
2017-12-31,
2018-01-03,
2018-01-05,
2018-01-08,
2018-01-10,
2018-01-13,
2018-01-15,
2018-01-18,
2018-01-20,
2018-01-23,
2018-01-25,
2018-01-28,
2018-01-30,
2018-02-02,
2018-02-04,
2018-02-07,
2018-02-09,
2018-02-12,
2018-02-14,
2018-02-17,
2018-02-19,
2018-02-22,
2018-02-24,
2018-02-27,
2018-03-01,
