t,EVI2
2017-01-04,
2017-01-07,
2017-01-14,
2017-01-24,
2017-01-27,
2017-02-03,
2017-02-06,
2017-02-13,
2017-02-16,0.24173492
2017-02-23,
2017-02-26,
2017-03-05,
2017-03-08,
2017-03-15,
2017-03-17,0.25650728
2017-03-18,
2017-03-20,
2017-03-23,0.2566108
2017-03-25,
2017-03-28,0.2521331
2017-03-30,
2017-04-02,0.25610295
2017-04-04,
2017-04-07,
2017-04-09,0.26801932
2017-04-12,
2017-04-14,
2017-04-17,
2017-04-22,
2017-04-24,0.2724598
2017-04-27,
2017-04-29,
2017-05-02,
2017-05-04,
2017-05-07,
2017-05-09,
2017-05-12,0.3307466
2017-05-14,
2017-05-17,0.28336608
2017-05-19,
2017-05-22,0.30849254
2017-05-24,
2017-05-27,0.3272776
2017-05-29,0.33594063
2017-06-01,
2017-06-03,0.35014784
2017-06-06,
2017-06-08,
2017-06-11,
2017-06-13,0.38624465
2017-06-16,
2017-06-18,0.4154954
2017-06-21,
2017-06-23,
2017-06-26,0.3967481
2017-06-28,
2017-07-01,0.288312
2017-07-03,
2017-07-06,0.4059297
2017-07-08,
2017-07-11,
2017-07-13,
2017-07-16,0.4441717
2017-07-18,0.42913038
2017-07-21,0.42865026
2017-07-23,
2017-07-26,
2017-07-28,
2017-07-31,
2017-08-02,0.41668615
2017-08-05,0.42549026
2017-08-07,0.46704742
2017-08-10,
2017-08-12,
2017-08-15,
2017-08-17,0.44273385
2017-08-20,
2017-08-22,
2017-08-25,0.43354142
2017-08-27,
2017-08-30,
2017-09-01,
2017-09-04,
2017-09-06,
2017-09-09,
2017-09-11,
2017-09-14,
2017-09-16,
2017-09-19,
2017-09-21,0.41905972
2017-09-24,
2017-09-26,0.41350916
2017-09-29,
2017-10-01,
2017-10-04,
2017-10-06,
2017-10-09,
2017-10-11,0.38746506
2017-10-14,0.37332693
2017-10-16,0.37427992
2017-10-19,0.36347565
2017-10-21,
2017-10-24,0.20707637
2017-10-26,0.285889
2017-10-29,
2017-10-31,
2017-11-03,
2017-11-05,
2017-11-08,
2017-11-10,
2017-11-13,
2017-11-15,0.3623058
2017-11-18,
2017-11-20,
2017-11-23,0.2743913
2017-11-28,
2017-11-30,
2017-12-03,
2017-12-05,
2017-12-08,
2017-12-10,
2017-12-13,
2017-12-15,0.016136823
2017-12-18,
2017-12-20,
2017-12-23,
2017-12-25,0.283502
2017-12-28,
2017-12-30,
2018-01-02,
2018-01-04,
2018-01-07,
2018-01-09,
2018-01-12,
2018-01-14,
2018-01-17,
2018-01-19,
2018-01-22,
2018-01-24,
2018-01-27,
2018-01-29,0.30671397
