Date,yfit_1_fit2_smooth1000.0_season1_seapar0.5
2022-01-01,0.11249334
2022-01-02,0.11041023
2022-01-03,0.10867291
2022-01-04,0.10726692
2022-01-05,0.10617498
2022-01-06,0.10538
2022-01-07,0.1048707
2022-01-08,0.10465859
2022-01-09,0.10476671
2022-01-10,0.10520798
2022-01-11,0.105938256
2022-01-12,0.1068607
2022-01-13,0.10786821
2022-01-14,0.1088537
2022-01-15,0.10971007
2022-01-16,0.11033021
2022-01-17,0.110607035
2022-01-18,0.11042969
2022-01-19,0.10969354
2022-01-20,0.10841221
2022-01-21,0.106768
2022-01-22,0.10498004
2022-01-23,0.10326627
2022-01-24,0.101839826
2022-01-25,0.1008997
2022-01-26,0.1005822
2022-01-27,0.100956924
2022-01-28,0.10203104
2022-01-29,0.103755124
2022-01-30,0.1060681
2022-01-31,0.108908884
2022-02-01,0.112216406
2022-02-02,0.11592958
2022-02-03,0.11998733
2022-02-04,0.124328576
2022-02-05,0.12889224
2022-02-06,0.1336215
2022-02-07,0.13847658
2022-02-08,0.14342196
2022-02-09,0.14842212
2022-02-10,0.15344155
2022-02-11,0.1584447
2022-02-12,0.16339608
2022-02-13,0.16826016
2022-02-14,0.17300141
2022-02-15,0.17756021
2022-02-16,0.1817805
2022-02-17,0.1854821
2022-02-18,0.18848483
2022-02-19,0.19060853
2022-02-20,0.1916928
2022-02-21,0.19165644
2022-02-22,0.19046192
2022-02-23,0.18816736
2022-02-24,0.1848548
2022-02-25,0.18060629
2022-02-26,0.17550382
2022-02-27,0.16962945
2022-02-28,0.16306521
2022-03-01,0.15589313
2022-03-02,0.14819524
2022-03-03,0.14005356
2022-03-04,0.13153067
2022-03-05,0.122611344
2022-03-06,0.11326089
2022-03-07,0.10344459
2022-03-08,0.09312778
2022-03-09,0.08227574
2022-03-10,0.07085379
2022-03-11,0.05882724
2022-03-12,0.046161383
2022-03-13,0.032839514
2022-03-14,0.018919699
2022-03-15,0.004489414
2022-03-16,0.0
2022-03-17,0.0
2022-03-18,0.0
2022-03-19,0.0
2022-03-20,0.0
2022-03-21,0.0
2022-03-22,0.0
2022-03-23,0.0
2022-03-24,0.0
2022-03-25,0.0
2022-03-26,0.0
2022-03-27,0.0
2022-03-28,0.0
2022-03-29,0.0
2022-03-30,0.0
2022-03-31,0.0
2022-04-01,0.0
2022-04-02,0.0
2022-04-03,0.0
2022-04-04,0.0
2022-04-05,0.0
2022-04-06,0.0
2022-04-07,0.0
2022-04-08,0.0
2022-04-09,0.0
2022-04-10,0.0
2022-04-11,0.0
2022-04-12,0.0
2022-04-13,0.0
2022-04-14,0.0
2022-04-15,0.0
2022-04-16,0.0
2022-04-17,0.0
2022-04-18,0.0
2022-04-19,0.0
2022-04-20,0.0
2022-04-21,0.0
2022-04-22,0.0
2022-04-23,0.0072358157
2022-04-24,0.048164032
2022-04-25,0.093950585
2022-04-26,0.1455237
2022-04-27,0.20403722
2022-04-28,0.2707699
2022-04-29,0.34702215
2022-04-30,0.43406188
2022-05-01,0.53297186
2022-05-02,0.6445055
2022-05-03,0.76894486
2022-05-04,0.90598685
2022-05-05,1.0548276
2022-05-06,1.2144343
2022-05-07,1.3836854
2022-05-08,1.5614425
2022-05-09,1.7463503
2022-05-10,1.9366094
2022-05-11,2.1298082
2022-05-12,2.3228824
2022-05-13,2.512158
2022-05-14,2.6935709
2022-05-15,2.8634713
2022-05-16,3.0196233
2022-05-17,3.1612952
2022-05-18,3.2889972
2022-05-19,3.4041739
2022-05-20,3.5086865
2022-05-21,3.6043642
2022-05-22,3.693009
2022-05-23,3.7764232
2022-05-24,3.8564095
2022-05-25,3.9347708
2022-05-26,4.013309
2022-05-27,4.0938272
2022-05-28,4.1781273
2022-05-29,4.268012
2022-05-30,4.365284
2022-05-31,4.4717455
2022-06-01,4.5891995
2022-06-02,4.7190943
2022-06-03,4.861121
2022-06-04,5.0130177
2022-06-05,5.17133
2022-06-06,5.3327894
2022-06-07,5.494935
2022-06-08,5.656182
