t,NDVI,EVI2
2017-01-19,,
2017-01-29,,
2017-02-08,,
2017-02-18,0.8153907,0.34725586
2017-02-28,,
2017-03-10,0.80115205,0.335673
2017-03-20,,
2017-03-25,,
2017-03-30,,
2017-04-09,0.70396346,0.3171321
2017-04-14,0.6180807,0.30446997
2017-04-19,0.7177697,0.32971904
2017-04-24,0.70747167,0.33505154
2017-04-29,0.7131705,0.30335915
2017-05-04,0.6960521,0.33248022
2017-05-09,0.72186387,0.33210915
2017-05-14,,
2017-05-19,0.72754997,0.35441932
2017-05-24,0.73615646,0.32674488
2017-05-29,,
2017-06-03,,
2017-06-08,,
2017-06-13,,
2017-06-18,0.76046866,0.34164134
2017-06-23,,
2017-06-28,,
2017-07-03,,
2017-07-13,,
2017-07-18,0.76660657,0.35027713
2017-07-23,,
2017-07-28,,
2017-08-02,0.74289346,0.33273718
2017-08-07,,
2017-08-12,0.710458,0.36336955
2017-08-17,0.7668037,0.33059484
2017-08-22,,
2017-08-27,0.7866847,0.32022652
2017-09-01,,
2017-09-06,,
2017-09-11,,
2017-09-16,,
2017-09-21,,
2017-09-26,,
2017-10-01,,
2017-10-06,0.85429204,0.35519147
2017-10-11,0.82020855,0.34791028
2017-10-16,0.81662375,0.35858825
2017-10-21,,
2017-10-26,0.84245116,0.3543325
2017-10-31,,
2017-11-05,,
2017-11-10,,
2017-11-15,0.87313527,0.34666464
2017-11-20,,
2017-11-25,0.86721146,0.36840698
2017-11-30,0.8834325,0.37647855
2017-12-05,,
2017-12-10,,
2017-12-15,0.84240943,0.3709492
2017-12-20,0.3627735,0.14169712
2017-12-25,,
2017-12-30,,
2018-01-04,,
2018-01-09,,
2018-01-14,,
2018-01-19,,
2018-01-24,0.91410065,0.3476307
2018-01-29,,
2018-02-08,,
2018-02-13,,
2018-02-18,,
2018-02-23,,
2018-02-28,,
2018-03-05,,
2018-03-10,,
2018-03-15,0.8346573,0.33325413
2018-03-20,,
2018-03-25,,
2018-03-30,,
2018-04-04,,
2018-04-09,,
2018-04-14,,
2018-04-19,0.7124804,0.31231275
2018-04-24,0.76478285,0.30376515
2018-04-29,,
2018-05-04,0.7970224,0.32711366
2018-05-09,0.705328,0.35021862
2018-05-14,,
2018-05-19,,
2018-05-24,0.70030475,0.31606612
2018-05-29,,
2018-06-03,,
