t,NDVI,EVI2
2017-01-03,,
2017-01-13,,
2017-01-16,,
2017-01-26,,
2017-02-02,,
2017-02-05,,
2017-02-12,,
2017-02-15,0.636901,0.22515337
2017-02-22,,
2017-02-25,,
2017-03-04,,
2017-03-07,,
2017-03-14,,
2017-03-17,,
2017-03-19,,
2017-03-24,,
2017-03-27,0.6642483,0.26481813
2017-03-29,,
2017-04-01,,
2017-04-03,,
2017-04-06,,
2017-04-08,0.6729766,0.285068
2017-04-11,,
2017-04-13,,
2017-04-16,,
2017-04-18,0.72951806,0.35486
2017-04-21,,
2017-04-23,,
2017-04-26,,
2017-04-28,,
2017-05-01,,
2017-05-03,,
2017-05-06,0.6954726,0.31483585
2017-05-08,,
2017-05-11,,
2017-05-13,,
2017-05-16,,
2017-05-18,,
2017-05-21,,
2017-05-23,,
2017-05-26,0.77782613,0.3683349
2017-05-28,0.72891563,0.36843938
2017-06-02,0.7736169,0.40075025
2017-06-05,,
2017-06-07,,
2017-06-10,,
2017-06-12,,
2017-06-15,,
2017-06-17,,
2017-06-20,0.7486108,0.4064202
2017-06-22,,
2017-06-25,,
2017-06-27,,
2017-06-30,,
2017-07-02,,
2017-07-05,,
2017-07-07,0.78324705,0.4562655
2017-07-10,,
2017-07-12,,
2017-07-15,,
2017-07-17,,
2017-07-20,,
2017-07-22,,
2017-07-25,,
2017-07-27,,
2017-07-30,,
2017-08-01,,
2017-08-04,,
2017-08-06,,
2017-08-09,,
2017-08-11,,
2017-08-14,0.8155145,0.416007
2017-08-16,,
2017-08-19,,
2017-08-21,0.7960654,0.42705375
2017-08-24,,
2017-08-26,0.8316979,0.4576036
2017-08-29,0.7765596,0.3624733
2017-08-31,,
2017-09-03,,
2017-09-05,,
2017-09-08,,
2017-09-10,,
2017-09-13,,
2017-09-15,,
2017-09-18,,
2017-09-20,,
2017-09-23,,
2017-09-25,0.724136,0.36253962
2017-09-28,0.7989439,0.36189938
2017-09-30,,
2017-10-03,,
2017-10-05,,
2017-10-08,,
2017-10-10,,
2017-10-13,,
2017-10-15,0.7466344,0.334026
2017-10-18,0.78557825,0.28758594
2017-10-20,,
2017-10-23,,
2017-10-25,,
2017-10-28,,
2017-10-30,0.77561355,0.33673066
2017-11-02,,
2017-11-04,,
2017-11-07,0.79174507,0.31591636
2017-11-09,,
2017-11-12,,
2017-11-14,,
2017-11-17,,
2017-11-19,,
2017-11-22,,
2017-11-24,0.34640658,0.110647514
2017-11-27,,
2017-11-29,,
2017-12-02,,
2017-12-07,,
2017-12-09,,
2017-12-12,,
2017-12-14,,
2017-12-17,,
2017-12-19,,
2017-12-22,,
2017-12-24,,
2017-12-27,,
2017-12-29,,
2018-01-01,,
2018-01-03,,
2018-01-06,,
2018-01-08,,
2018-01-11,,
2018-01-13,,
2018-01-16,,
2018-01-18,,
2018-01-21,,
2018-01-23,,
2018-01-26,,
2018-01-28,,
2018-01-31,,
2018-02-02,,
2018-02-05,0.78989244,0.3023164
2018-02-07,0.722441,0.30400148
2018-02-10,,
2018-02-12,,
2018-02-15,,
2018-02-17,,
2018-02-20,0.44345596,0.17982659
2018-02-22,0.72448504,0.30376506
2018-02-25,0.74985623,0.29833922
2018-02-27,0.705643,0.30233932
2018-03-02,,
2018-03-04,0.71801996,0.29732743
2018-03-07,,
2018-03-09,,
2018-03-12,,
2018-03-14,,
2018-03-17,,
2018-03-19,,
2018-03-22,,
2018-03-24,,
2018-03-27,,
2018-03-29,,
2018-04-01,,
2018-04-03,0.6934733,0.22080436
2018-04-06,,
2018-04-08,,
2018-04-11,,
2018-04-13,,
2018-04-16,,
2018-04-18,,
2018-04-21,0.7281731,0.32240817
2018-04-23,,
2018-04-26,,
2018-04-28,,
2018-05-01,,
2018-05-03,,
2018-05-06,0.751477,0.36731052
2018-05-08,0.7368615,0.38618293
2018-05-11,0.66766083,0.39246207
2018-05-13,,
2018-05-16,,
2018-05-18,,
2018-05-21,0.7669771,0.38842142
2018-05-23,,
2018-05-26,0.77515423,0.39754036
2018-05-28,,
2018-05-31,,
2018-06-02,,
2018-06-05,,
2018-06-07,,
2018-06-10,,
2018-06-12,,
2018-06-15,,
2018-06-17,,
2018-06-20,,
2018-06-22,,
2018-06-25,,
2018-06-27,0.8033305,0.45511898
2018-06-30,0.8322985,0.4306958
2018-07-02,0.8200555,0.46881235
2018-07-05,,
2018-07-07,,
2018-07-10,,
2018-07-12,0.7753638,0.44103065
2018-07-15,0.82508045,0.42491445
2018-07-17,,
2018-07-20,0.83951473,0.48704642
2018-07-22,0.7212167,0.42112777
2018-07-25,0.76788247,0.41392747
2018-07-27,0.732155,0.41989768
2018-07-30,,
2018-08-01,,
2018-08-04,,
2018-08-06,0.7867078,0.42199582
2018-08-09,,
2018-08-11,,
2018-08-14,,
2018-08-16,,
2018-08-19,,
2018-08-21,,
2018-08-24,,
2018-08-26,,
2018-08-29,,
2018-08-31,,
2018-09-03,,
2018-09-05,,
2018-09-08,,
2018-09-10,,
2018-09-13,,
2018-09-18,0.8129872,0.36702004
2018-09-20,,
2018-09-23,,
2018-09-25,,
2018-09-28,,
2018-09-30,0.7774523,0.38119975
2018-10-03,,
2018-10-05,0.80638385,0.3827297
2018-10-08,,
2018-10-10,0.8056516,0.3719781
2018-10-13,0.74019027,0.33398998
2018-10-15,,
2018-10-18,,
2018-10-20,,
2018-10-23,,
2018-10-25,,
2018-10-28,0.7331278,0.33409914
2018-10-30,,
2018-11-02,,
2018-11-04,,
2018-11-07,,
2018-11-09,,
2018-11-12,,
2018-11-14,,
2018-11-17,0.80621344,0.32335824
2018-11-19,,
2018-11-22,,
2018-11-24,,
2018-11-27,,
2018-11-29,,
2018-12-02,,
2018-12-04,0.75342166,0.28609487
2018-12-07,,
2018-12-09,,
2018-12-12,0.74218506,0.29025277
2018-12-14,,
2018-12-17,,
2018-12-19,,
2018-12-22,,
2018-12-24,,
2018-12-27,,
2018-12-29,,
2019-01-01,,
2019-01-03,,
2019-01-06,,
2019-01-08,,
2019-01-11,,
2019-01-13,,
2019-01-16,,
2019-01-18,,
2019-01-21,,
2019-01-23,,
2019-01-26,,
2019-01-28,,
2019-01-31,,
2019-02-02,,
2019-02-05,,
2019-02-07,,
2019-02-10,,
2019-02-12,,
2019-02-15,0.75688696,0.28957167
2019-02-17,,
2019-02-20,,
2019-02-22,,
2019-02-25,0.7307798,0.2821555
