t,NDVI,EVI2
2019-03-12,,
2019-03-14,,
2019-03-17,,
2019-03-19,,
2019-03-22,0.40247002,0.13825428
2019-03-24,0.3745518,0.1533476
2019-03-27,,
2019-03-29,,
2019-04-01,0.4425839,0.17110282
2019-04-03,,
2019-04-06,,
2019-04-08,0.56732416,0.26052073
2019-04-11,,
2019-04-13,,
2019-04-16,0.6992138,0.33326197
2019-04-18,0.71375257,0.3741939
2019-04-21,0.8056085,0.4375899
2019-04-23,,
2019-04-26,0.8176654,0.4696686
2019-04-28,,
2019-05-01,0.86315006,0.5188587
2019-05-03,,
2019-05-06,,
2019-05-08,,
2019-05-11,,
2019-05-13,,
2019-05-16,,
2019-05-18,0.8618568,0.6578615
2019-05-21,,
2019-05-23,,
2019-05-26,,
2019-05-28,,
2019-05-31,0.8998207,0.58108157
2019-06-02,,
2019-06-05,0.84535754,0.56176597
2019-06-07,,
2019-06-10,0.75225794,0.5170808
2019-06-12,0.82104903,0.5476243
2019-06-15,,
2019-06-17,,
2019-06-20,0.88375914,0.5013057
2019-06-22,,
2019-06-25,0.9092119,0.5712603
2019-06-27,0.78829193,0.5207084
2019-06-30,0.8669641,0.5487708
2019-07-02,,
2019-07-05,,
2019-07-07,,
2019-07-10,,
2019-07-12,,
2019-07-15,0.8505701,0.5308356
2019-07-17,0.8691105,0.53956324
2019-07-20,0.84379387,0.53577423
2019-07-22,,
2019-07-25,0.8715409,0.5246769
2019-07-27,,
2019-07-30,,
2019-08-01,,
2019-08-04,0.85199964,0.5158534
2019-08-06,,
2019-08-09,0.88252544,0.51596206
2019-08-11,0.8448119,0.53977007
2019-08-14,,
2019-08-16,,
2019-08-19,0.85249406,0.49175543
2019-08-21,,
2019-08-24,0.7680352,0.4515139
2019-08-26,0.8174597,0.50423
2019-08-29,0.78409004,0.45039526
2019-08-31,0.8519433,0.501663
2019-09-03,0.8359361,0.51388884
2019-09-05,0.85725135,0.5006653
2019-09-08,,
2019-09-10,0.76539826,0.44939595
2019-09-13,0.87318915,0.48558274
2019-09-15,0.8437509,0.48231485
2019-09-18,0.8627651,0.4743232
2019-09-20,0.8149677,0.48934844
2019-09-23,0.8233769,0.2503681
2019-09-25,,
2019-09-28,,
2019-09-30,0.8083679,0.48229298
2019-10-05,,
2019-10-08,,
2019-10-10,,
2019-10-13,0.8003601,0.40201756
2019-10-15,0.7648396,0.412516
2019-10-18,,
2019-10-20,,
2019-10-23,0.6830679,0.29902667
2019-10-25,0.5556805,0.23988299
2019-10-28,,
2019-10-30,,
2019-11-02,,
2019-11-04,,
2019-11-07,,
2019-11-09,,
2019-11-12,,
2019-11-14,,
2019-11-17,,
2019-11-19,,
2019-11-22,,
2019-11-24,0.42466658,0.13229845
2019-11-27,,
2019-11-29,,
2019-12-02,,
2019-12-04,0.50416785,0.13614175
2019-12-07,,
2019-12-09,,
2019-12-12,,
2019-12-14,,
2019-12-17,,
2019-12-19,,
2019-12-22,,
2019-12-24,0.42813691,0.1230446
2019-12-27,,
2019-12-29,,
2020-01-01,0.45071316,0.12243678
2020-01-03,,
2020-01-06,,
2020-01-08,0.4619626,0.13318446
2020-01-11,,
2020-01-13,,
2020-01-16,,
2020-01-18,,
2020-01-21,0.49823546,0.13357848
2020-01-23,0.5087865,0.1460411
2020-01-26,,
2020-01-28,,
2020-01-31,,
2020-02-02,,
2020-02-05,,
2020-02-07,,
2020-02-10,,
2020-02-12,,
2020-02-15,0.4039953,0.1295517
2020-02-17,,
2020-02-20,0.45005545,0.14415261
2020-02-22,,
2020-02-25,,
2020-02-27,,
2020-03-01,,
2020-03-03,,
2020-03-06,,
2020-03-08,0.4659292,0.17300637
2020-03-11,,
2020-03-13,,
2020-03-16,0.39936048,0.15953638
2020-03-18,0.41447258,0.15710162
2020-03-21,,
2020-03-23,0.44838297,0.1739515
2020-03-26,,
2020-03-28,0.42635146,0.16951224
2020-03-31,,
2020-04-02,0.45780593,0.18243656
2020-04-05,0.4742762,0.17837958
2020-04-07,0.5189816,0.21492915
2020-04-10,,
2020-04-12,0.6371952,0.29315728
2020-04-15,0.69479215,0.31894925
2020-04-17,0.71314013,0.3762443
2020-04-20,0.79457784,0.42845663
2020-04-22,0.7968614,0.46651274
2020-04-25,0.828745,0.48174965
2020-04-27,,
2020-04-30,,
2020-05-02,0.8870543,0.63019025
2020-05-05,0.8985157,0.6666914
2020-05-07,,
2020-05-10,,
2020-05-12,,
2020-05-15,,
2020-05-17,0.9022276,0.6942315
2020-05-20,0.9023939,0.63721377
2020-05-22,0.9131587,0.6923606
2020-05-25,,
2020-05-27,0.90234226,0.7178779
2020-05-30,,
2020-06-01,,
2020-06-04,0.8784328,0.6157655
2020-06-06,0.9201593,0.6635097
2020-06-09,,
2020-06-11,,
2020-06-14,0.8162842,0.5879136
2020-06-16,,
2020-06-19,,
2020-06-21,,
2020-06-24,,
2020-06-26,,
2020-06-29,,
2020-07-01,0.9262267,0.6127827
2020-07-04,0.89372444,0.61182195
2020-07-06,,
2020-07-09,,
2020-07-11,,
2020-07-14,,
2020-07-16,,
2020-07-19,,
2020-07-21,0.87388164,0.5845894
2020-07-24,0.8462091,0.5265628
2020-07-26,,
2020-07-29,,
2020-07-31,0.8737776,0.54578125
2020-08-03,,
2020-08-05,,
2020-08-08,0.8484144,0.49447283
2020-08-10,0.85918576,0.52505213
2020-08-13,0.86710775,0.5006445
2020-08-15,,
2020-08-18,,
2020-08-20,0.8681319,0.52340037
2020-08-23,,
2020-08-25,0.88339144,0.5400947
2020-08-28,0.88872415,0.49063298
2020-08-30,,
2020-09-02,0.89244956,0.5289769
2020-09-04,0.7117099,0.46008345
2020-09-07,,
2020-09-09,0.8805943,0.5039899
2020-09-12,0.84844464,0.46607694
2020-09-14,0.85697913,0.47159022
2020-09-17,,
2020-09-19,,
2020-09-22,0.8573745,0.45256633
2020-09-24,0.81338257,0.49145907
2020-09-27,,
2020-09-29,,
2020-10-02,0.89521134,0.4886149
2020-10-04,0.8920489,0.47950107
2020-10-07,,
2020-10-09,0.86901975,0.47032073
2020-10-12,,
2020-10-14,,
2020-10-17,,
2020-10-19,,
2020-10-22,0.77391565,0.3945684
2020-10-24,,
2020-10-27,,
2020-10-29,,
2020-11-01,,
2020-11-03,,
2020-11-06,0.038743526,0.03451387
2020-11-08,,
2020-11-11,,
2020-11-13,,
2020-11-18,0.5366522,0.17330422
2020-11-21,0.48756105,0.1567197
2020-11-23,,
2020-11-26,,
2020-11-28,,
2020-12-01,,
2020-12-03,,
2020-12-06,,
2020-12-08,,
2020-12-11,,
2020-12-13,,
2020-12-16,,
2020-12-18,,
2020-12-21,,
2020-12-23,,
2020-12-26,,
2020-12-28,,
2020-12-31,,
2021-01-02,,
2021-01-05,,
2021-01-07,0.18945655,0.11823878
2021-01-10,,
2021-01-12,,
2021-01-15,,
2021-01-17,,
2021-01-20,,
2021-01-22,,
2021-01-25,,
2021-01-27,0.28680626,0.09877608
2021-01-30,,
2021-02-01,0.49135998,0.1508461
2021-02-04,,
2021-02-06,,
2021-02-09,,
2021-02-11,,
2021-02-14,0.23330672,0.10944561
2021-02-16,,
2021-02-19,,
2021-02-21,,
2021-02-24,0.11040363,0.07285798
2021-02-26,0.052516915,0.041221384
2021-03-01,0.41979322,0.13150713
2021-03-03,,
2021-03-06,0.45449728,0.15934774
2021-03-08,,
2021-03-11,,
2021-03-13,,
2021-03-16,,
2021-03-18,,
2021-03-21,,
2021-03-23,0.32799226,0.14854448
2021-03-26,0.41401628,0.14559369
2021-03-28,,
2021-03-31,0.40557894,0.14087111
2021-04-02,,
2021-04-05,,
2021-04-07,,
2021-04-10,,
2021-04-12,,
2021-04-15,,
2021-04-17,,
2021-04-20,,
2021-04-22,,
2021-04-25,,
2021-04-27,0.66981345,0.30917618
2021-04-30,,
2021-05-02,,
2021-05-05,,
2021-05-07,,
2021-05-10,,
2021-05-12,,
2021-05-15,,
2021-05-17,,
2021-05-20,,
2021-05-22,,
2021-05-25,,
2021-05-27,,
2021-05-30,,
2021-06-01,0.84488297,0.52313375
2021-06-04,,
2021-06-06,0.9052976,0.68998015
2021-06-09,0.9075598,0.6482023
2021-06-11,,
2021-06-14,0.90030277,0.71273214
2021-06-16,0.9161681,0.67788905
2021-06-19,0.89408463,0.6158925
2021-06-21,0.84727776,0.629889
2021-06-24,0.8963235,0.6278
2021-06-26,0.9220581,0.7590951
2021-06-29,0.88537717,0.6079738
2021-07-01,,
2021-07-04,,
2021-07-06,0.91901857,0.6591333
2021-07-09,,
2021-07-11,,
2021-07-14,,
2021-07-16,0.91910875,0.65477633
2021-07-19,,
2021-07-21,0.89106745,0.6696371
2021-07-24,0.87519515,0.5875852
2021-07-26,0.88358045,0.59734565
2021-07-29,0.8913008,0.6097817
2021-07-31,,
2021-08-03,0.89819986,0.56708425
2021-08-05,,
2021-08-08,,
2021-08-10,0.89598936,0.58870643
2021-08-13,0.88702625,0.5516479
2021-08-15,,
2021-08-18,,
2021-08-20,0.8902629,0.5776545
2021-08-23,0.88047206,0.59249336
2021-08-25,0.8560196,0.62691337
2021-08-28,,
2021-08-30,,
2021-09-02,,
2021-09-04,0.8948371,0.5609629
2021-09-07,,
2021-09-09,0.8838084,0.54985994
2021-09-12,0.8750629,0.541476
2021-09-14,,
2021-09-17,,
2021-09-19,,
2021-09-22,,
2021-09-24,,
2021-09-27,,
2021-09-29,,
2021-10-02,0.81449795,0.45969492
2021-10-04,0.8575826,0.47982526
2021-10-07,,
2021-10-09,0.8188616,0.47079295
2021-10-12,,
2021-10-14,0.8306484,0.48736626
2021-10-17,0.8148546,0.4272287
2021-10-19,,
2021-10-22,,
2021-10-24,0.7733791,0.40914348
2021-10-27,,
2021-10-29,0.6979478,0.35229054
2021-11-01,0.5883878,0.27390948
2021-11-03,,
2021-11-06,0.5646697,0.23078445
2021-11-08,,
2021-11-11,,
2021-11-13,,
2021-11-16,,
2021-11-18,,
2021-11-21,,
2021-11-23,0.50234485,0.16135715
2021-11-26,,
2021-11-28,,
2021-12-01,,
2021-12-03,0.4960842,0.14942561
2021-12-06,,
2021-12-08,0.43366355,0.14434433
2021-12-11,,
2021-12-13,0.11717081,0.037840046
2021-12-16,,
2021-12-18,0.41274244,0.13452531
2021-12-21,,
2021-12-23,,
2021-12-26,,
2021-12-28,,
2021-12-31,0.48995557,0.12107237
2022-01-02,,
2022-01-05,,
2022-01-07,0.53122663,0.15692325
2022-01-10,,
2022-01-12,,
2022-01-15,0.49083444,0.10842289
2022-01-17,,
2022-01-20,0.43392384,0.13671924
2022-01-22,,
2022-01-25,,
2022-01-27,0.42112118,0.15570144
2022-01-30,,
2022-02-01,,
2022-02-04,,
2022-02-06,,
2022-02-09,,
2022-02-11,,
2022-02-14,0.42891347,0.1450177
2022-02-16,0.48179764,0.16640574
2022-02-19,,
2022-02-21,,
2022-02-24,0.4158459,0.15439029
2022-02-26,,
2022-03-01,0.44882122,0.15906788
2022-03-03,,
2022-03-06,,
2022-03-08,0.43929443,0.17810357
2022-03-11,0.45544142,0.16418125
2022-03-13,0.44035974,0.16602564
2022-03-16,,
2022-03-18,,
2022-03-21,0.44437504,0.16654584
2022-03-23,0.41775438,0.16816124
2022-03-26,0.3990781,0.15702729
2022-03-28,0.44546902,0.17891224
2022-03-31,,
2022-04-02,,
2022-04-05,,
2022-04-07,,
2022-04-10,,
2022-04-12,0.5110885,0.22193004
2022-04-15,,
2022-04-17,0.5844518,0.31176138
2022-04-20,,
2022-04-22,,
2022-04-25,,
2022-04-27,,
2022-04-30,0.7469674,0.43646178
2022-05-02,,
2022-05-05,,
2022-05-07,,
2022-05-10,0.8663016,0.5734925
2022-05-12,0.8624929,0.6010764
2022-05-15,0.8896571,0.61139995
2022-05-17,,
2022-05-20,,
2022-05-22,,
2022-05-25,,
2022-05-27,,
2022-05-30,,
2022-06-01,,
2022-06-04,,
2022-06-06,,
2022-06-09,,
2022-06-11,0.88488317,0.5790051
2022-06-14,,
2022-06-16,0.8676274,0.52382815
2022-06-19,0.8730853,0.5193791
2022-06-21,0.8916726,0.5897008
2022-06-24,,
2022-06-26,0.8839031,0.5692043
2022-06-29,,
2022-07-01,0.8614947,0.5550599
2022-07-04,,
2022-07-06,,
2022-07-09,0.86715853,0.5609824
2022-07-11,,
2022-07-14,0.85836506,0.5181512
2022-07-16,,
2022-07-19,0.8692368,0.5224296
2022-07-21,0.8281411,0.5355934
2022-07-24,0.86895084,0.52545017
2022-07-26,,
2022-07-29,,
2022-07-31,,
2022-08-03,0.85807216,0.50988907
2022-08-05,0.85728973,0.5329077
2022-08-08,,
2022-08-10,0.86116976,0.5384148
2022-08-13,,
2022-08-15,0.52721316,0.38512823
2022-08-18,,
2022-08-20,,
2022-08-23,,
2022-08-25,,
2022-08-28,,
2022-08-30,0.8671752,0.5092404
2022-09-02,0.76748693,0.40650737
2022-09-04,,
2022-09-07,0.85523987,0.46713108
2022-09-09,,
2022-09-12,,
2022-09-14,,
2022-09-17,,
2022-09-19,,
2022-09-22,,
2022-09-24,0.685288,0.3687003
2022-09-27,,
2022-09-29,,
2022-10-02,,
2022-10-04,,
2022-10-07,0.8034814,0.41383758
2022-10-09,0.8047733,0.43889606
2022-10-12,,
2022-10-14,,
2022-10-17,,
2022-10-19,0.645267,0.32712492
2022-10-22,,
2022-10-24,,
2022-10-27,-0.0133372005,-0.012414397
2022-10-29,,
2022-11-01,,
2022-11-03,0.5323648,0.21991676
2022-11-06,0.5297613,0.20499526
2022-11-08,0.037314486,0.030767044
2022-11-11,,
2022-11-13,0.45948845,0.17673889
2022-11-16,,
2022-11-18,,
2022-11-21,,
2022-11-23,,
2022-11-26,,
2022-11-28,,
2022-12-01,0.40237635,0.127374
2022-12-03,,
2022-12-06,,
2022-12-08,,
2022-12-11,,
2022-12-13,0.49032396,0.14880367
2022-12-16,,
2022-12-18,,
2022-12-21,,
2022-12-23,,
2022-12-26,,
2022-12-28,,
2022-12-31,,
2023-01-02,,
2023-01-05,,
2023-01-07,0.36101514,0.11333967
2023-01-10,,
2023-01-12,0.55809283,0.13809057
2023-01-15,,
2023-01-17,,
2023-01-20,,
2023-01-22,,
2023-01-25,,
2023-01-27,,
2023-01-30,,
2023-02-01,,
2023-02-04,,
2023-02-06,,
2023-02-09,0.43906724,0.13277414
2023-02-11,,
2023-02-14,,
2023-02-16,,
2023-02-19,,
2023-02-21,,
2023-02-24,,
2023-02-26,,
2023-03-01,,
2023-03-03,0.41425902,0.15227938
2023-03-06,,
2023-03-08,,
2023-03-11,,
2023-03-13,,
2023-03-16,,
2023-03-18,,
2023-03-21,0.37678403,0.1722811
2023-03-23,,
2023-03-26,,
2023-03-28,,
2023-03-31,,
2023-04-02,,
2023-04-05,,
2023-04-07,,
2023-04-10,0.5028859,0.18113038
2023-04-12,0.53184414,0.23648149
2023-04-15,,
2023-04-17,,
2023-04-20,,
2023-04-22,,
2023-04-25,,
2023-04-27,,
2023-04-30,,
2023-05-02,,
2023-05-05,0.799268,0.45075232
2023-05-07,,
2023-05-10,0.86620927,0.5478967
2023-05-12,,
2023-05-15,,
2023-05-17,,
2023-05-20,,
2023-05-22,,
2023-05-25,0.14804263,0.14432433
2023-05-27,0.87911123,0.63558644
2023-05-30,,
2023-06-01,0.9018326,0.66983384
2023-06-04,,
2023-06-06,,
2023-06-09,,
2023-06-11,,
2023-06-14,0.8459828,0.5556658
2023-06-16,0.8754183,0.61507446
2023-06-19,0.90391415,0.571562
2023-06-21,0.8934136,0.6086296
2023-06-24,,
2023-06-26,0.90641254,0.6110827
2023-06-29,0.89592785,0.599396
2023-07-01,,
2023-07-04,,
2023-07-06,0.8998446,0.50119805
2023-07-09,0.8595266,0.5316279
2023-07-11,0.81179845,0.5919041
2023-07-14,,
2023-07-16,,
2023-07-19,0.84267247,0.5000458
2023-07-21,,
2023-07-26,,
2023-07-29,,
2023-07-31,,
2023-08-03,,
2023-08-05,,
2023-08-08,0.7904564,0.47199988
2023-08-10,0.879056,0.53217417
2023-08-13,0.85812527,0.473073
2023-08-15,0.8562128,0.5074334
2023-08-18,0.8448985,0.50019425
2023-08-20,0.85883075,0.5083029
2023-08-23,,
2023-08-25,0.81052035,0.46841857
2023-08-28,,
2023-08-30,,
2023-09-02,0.6613077,0.39078513
2023-09-04,0.874472,0.53047097
2023-09-07,0.8772944,0.49277884
2023-09-09,0.83777964,0.50813615
2023-09-12,0.8701239,0.49382725
2023-09-14,,
2023-09-17,0.8697497,0.5077115
2023-09-19,,
2023-09-22,,
2023-09-24,,
2023-09-27,0.8588386,0.47038475
2023-09-29,0.8636682,0.5006041
2023-10-02,0.88521427,0.47319087
2023-10-04,0.82902396,0.16015102
2023-10-07,,
2023-10-09,,
2023-10-12,0.848379,0.46726614
2023-10-14,0.83014035,0.4931006
2023-10-17,,
2023-10-19,,
2023-10-22,,
2023-10-24,,
2023-10-27,,
2023-10-29,0.72891015,0.4113022
2023-11-01,0.7511451,0.35517183
2023-11-03,,
2023-11-08,,
2023-11-11,,
2023-11-13,,
2023-11-16,,
2023-11-18,0.5252778,0.30894035
2023-11-21,,
2023-11-23,0.52935815,0.23109047
2023-11-26,,
2023-11-28,,
2023-12-01,,
2023-12-03,,
2023-12-06,,
2023-12-08,,
2023-12-11,,
2023-12-13,,
2023-12-16,,
2023-12-18,0.5330227,0.158591
2023-12-21,,
2023-12-23,,
2023-12-26,,
2023-12-28,0.46477512,0.14375694
2023-12-31,,
2024-01-02,,
2024-01-05,,
2024-01-07,,
2024-01-10,0.46927014,0.15007167
2024-01-12,,
2024-01-15,,
2024-01-17,,
2024-01-20,0.53449726,0.16040152
2024-01-22,,
2024-01-25,,
2024-01-27,0.40976956,0.10052369
2024-01-30,0.48378986,0.1509301
2024-02-01,,
2024-02-04,,
2024-02-06,,
2024-02-09,,
2024-02-11,,
2024-02-14,,
2024-02-16,,
2024-02-19,,
2024-02-21,,
2024-02-24,,
2024-02-26,,
2024-02-29,,
2024-03-02,,
2024-03-05,,
2024-03-07,,
2024-03-10,,
2024-03-12,,
2024-03-15,0.4677132,0.17621255
2024-03-17,0.45139372,0.193063
2024-03-20,0.45273292,0.18448661
2024-03-22,,
2024-03-25,,
2024-03-27,,
2024-03-30,,
2024-04-01,,
2024-04-04,0.7220898,0.37035197
2024-04-06,,
2024-04-09,,
2024-04-11,,
2024-04-14,,
2024-04-16,,
2024-04-19,,
2024-04-21,,
2024-04-24,,
2024-04-26,0.86170477,0.6126105
2024-04-29,,
2024-05-01,0.8682222,0.58941257
2024-05-04,,
2024-05-06,0.88538045,0.66923434
2024-05-09,0.90584797,0.6228635
2024-05-11,,
2024-05-14,0.9098548,0.6232579
2024-05-16,,
2024-05-19,,
2024-05-21,,
2024-05-24,,
2024-05-26,,
2024-05-29,,
2024-05-31,,
2024-06-03,,
2024-06-05,,
2024-06-08,0.9042781,0.5965719
2024-06-10,,
2024-06-13,,
2024-06-15,0.9130817,0.6158112
2024-06-18,0.8871222,0.55327404
2024-06-20,0.8098712,0.57994574
2024-06-23,0.90768975,0.59412634
2024-06-25,0.87453634,0.61212707
2024-06-28,,
2024-06-30,,
2024-07-03,,
2024-07-05,0.8818808,0.5940412
2024-07-08,0.76680815,0.51444566
2024-07-10,0.84069574,0.54345584
2024-07-13,0.790991,0.58185774
2024-07-15,0.8174756,0.5727895
2024-07-18,0.85806876,0.5199075
2024-07-20,,
2024-07-23,,
2024-07-25,0.8494615,0.6002793
2024-07-28,,
2024-07-30,0.8650336,0.56616396
2024-08-04,,
2024-08-07,,
2024-08-09,,
2024-08-12,0.8544458,0.49474916
2024-08-14,0.8459594,0.5230418
2024-08-17,,
2024-08-19,,
2024-08-22,,
2024-08-24,0.845108,0.51308906
2024-08-27,,
2024-08-29,0.8305981,0.4940163
2024-09-03,0.8059779,0.486908
2024-09-06,,
2024-09-08,0.8477538,0.49365753
2024-09-11,,
2024-09-13,,
2024-09-16,,
2024-09-18,0.81564724,0.4695394
2024-09-21,0.84384793,0.45412964
2024-09-23,0.8318129,0.4771793
2024-09-26,,
2024-09-28,,
2024-10-01,0.42492896,0.27798173
2024-10-03,,
2024-10-08,,
2024-10-11,0.5277488,0.28627068
2024-10-13,,
2024-10-16,0.756798,0.40403503
