t,NDVI,EVI2
2017-02-03,,
2017-02-06,,
2017-02-09,,
2017-02-13,,
2017-02-16,,
2017-02-19,,
2017-02-23,,
2017-02-26,,
2017-03-01,,
2017-03-05,,
2017-03-08,,
2017-03-11,,
2017-03-15,,
2017-03-17,,
2017-03-18,,
2017-03-20,,
2017-03-21,,
2017-03-23,,
2017-03-25,,
2017-03-26,,
2017-03-28,,
2017-03-30,,
2017-03-31,,
2017-04-02,,
2017-04-04,,
2017-04-05,,
2017-04-07,,
2017-04-09,,
2017-04-10,,
2017-04-12,,
2017-04-14,,
2017-04-15,,
2017-04-17,,
2017-04-20,,
2017-04-22,,
2017-04-24,,
2017-04-25,,
2017-04-27,,
2017-04-29,,
2017-04-30,,
2017-05-02,,
2017-05-04,,
2017-05-05,,
2017-05-07,,
2017-05-09,,
2017-05-10,,
2017-05-12,,
2017-05-14,,
2017-05-15,0.5370781,0.2417158
2017-05-17,,
2017-05-19,,
2017-05-20,0.47971117,0.27540734
2017-05-22,0.5127666,0.23469068
2017-05-24,0.50783616,0.24744119
2017-05-25,0.47119465,0.26758412
2017-05-27,,
2017-05-29,,
2017-05-30,0.5138381,0.26668406
2017-06-01,0.5258403,0.28475007
2017-06-03,0.53250456,0.2794407
2017-06-04,,
2017-06-06,,
2017-06-08,,
2017-06-09,,
2017-06-11,,
2017-06-13,,
2017-06-14,0.5561196,0.3116416
2017-06-16,,
2017-06-18,,
2017-06-19,,
2017-06-21,,
2017-06-23,0.56182194,0.38037533
2017-06-24,,
2017-06-26,,
2017-06-28,,
2017-06-29,,
2017-07-01,0.61464286,0.34788522
2017-07-03,,
2017-07-04,,
2017-07-06,,
2017-07-08,0.6137542,0.36285013
2017-07-09,,
2017-07-11,,
2017-07-13,,
2017-07-14,,
2017-07-16,,
2017-07-18,,
2017-07-19,,
2017-07-21,,
2017-07-23,,
2017-07-24,,
2017-07-26,0.51900655,0.35853398
2017-07-28,,
2017-07-29,0.64354354,0.38073376
2017-07-31,,
2017-08-02,0.53222233,0.29528603
2017-08-03,,
2017-08-05,0.50448126,0.28012908
2017-08-07,0.64222574,0.3819131
2017-08-08,,
2017-08-10,,
2017-08-12,0.6426722,0.37696987
2017-08-13,0.62712115,0.42136285
2017-08-15,0.64629334,0.38977575
2017-08-17,0.63954806,0.37978718
2017-08-18,,
2017-08-20,,
2017-08-22,,
2017-08-23,,
2017-08-25,,
2017-08-27,,
2017-08-28,0.6392686,0.47509438
2017-08-30,0.6376315,0.38311487
2017-09-01,0.61966795,0.41794446
2017-09-02,0.6403348,0.3689808
2017-09-04,0.61541486,0.3633399
2017-09-06,,
2017-09-07,,
2017-09-09,,
2017-09-11,,
2017-09-12,,
2017-09-14,,
2017-09-16,,
2017-09-17,,
2017-09-19,,
2017-09-21,,
2017-09-22,,
2017-09-24,,
2017-09-26,,
2017-09-27,,
2017-09-29,,
2017-10-01,,
2017-10-02,,
2017-10-04,,
2017-10-06,,
2017-10-07,,
2017-10-09,,
2017-10-11,,
2017-10-12,,
2017-10-14,,
2017-10-16,,
2017-10-17,,
2017-10-19,0.5482131,0.2571556
2017-10-21,,
2017-10-22,,
2017-10-24,,
2017-10-26,,
2017-10-27,,
2017-10-29,,
2017-10-31,,
2017-11-01,,
2017-11-03,,
2017-11-05,,
2017-11-06,0.32840893,0.13309385
2017-11-08,,
2017-11-10,0.34406433,0.19176254
2018-02-01,,
2018-02-03,,
2018-02-04,,
2018-02-06,,
2018-02-08,,
2018-02-09,,
2018-02-11,,
2018-02-13,,
2018-02-14,,
2018-02-16,,
2018-02-18,,
2018-02-19,,
2018-02-21,,
2018-02-23,,
2018-02-24,,
2018-02-26,,
2018-02-28,,
2018-03-01,,
2018-03-03,,
2018-03-05,,
2018-03-06,,
2018-03-08,,
2018-03-10,,
2018-03-11,,
2018-03-13,,
2018-03-15,,
2018-03-16,,
2018-03-18,,
2018-03-20,,
2018-03-21,,
2018-03-23,,
2018-03-25,,
2018-03-26,,
2018-03-28,,
2018-03-30,,
2018-03-31,,
2018-04-02,,
2018-04-04,,
2018-04-05,,
2018-04-07,,
2018-04-09,,
2018-04-10,,
2018-04-12,,
2018-04-14,,
2018-04-15,,
2018-04-17,,
2018-04-19,,
2018-04-20,,
2018-04-22,,
2018-04-24,,
2018-04-25,,
2018-04-27,,
2018-04-29,,
2018-04-30,,
2018-05-02,,
2018-05-04,,
2018-05-05,,
2018-05-07,,
2018-05-09,0.54137343,0.19968219
2018-05-10,0.5285723,0.210931
2018-05-12,,
2018-05-14,0.48181295,0.21684791
2018-05-15,,
2018-05-17,,
2018-05-19,0.50489956,0.30492052
2018-05-20,,
2018-05-22,,
2018-05-24,0.5211921,0.27678245
2018-05-25,0.5420534,0.27643317
2018-05-29,0.54181206,0.29152325
2018-05-30,0.5332549,0.29830763
2018-06-01,,
2018-06-03,,
2018-06-04,,
2018-06-06,,
2018-06-08,,
2018-06-09,0.5524278,0.28653947
2018-06-11,,
2018-06-13,,
2018-06-14,,
2018-06-16,,
2018-06-18,,
2018-06-19,,
2018-06-21,0.55099726,0.3466994
2018-06-23,,
2018-06-24,0.6085677,0.34703368
2018-06-26,,
2018-06-28,,
2018-06-29,,
2018-07-01,0.5864351,0.34203756
2018-07-03,0.5603659,0.34521788
2018-07-04,,
2018-07-06,,
2018-07-08,0.5445075,0.34383413
2018-07-09,0.5090923,0.32586262
2018-07-11,0.55664843,0.37037605
2018-07-13,0.521542,0.3628962
2018-07-14,0.5363692,0.33627495
2018-07-16,0.5274101,0.321325
2018-07-18,0.46436715,0.33314282
2018-07-19,0.5213008,0.32215017
2018-07-21,,
2018-07-23,0.45951617,0.32740998
2018-07-24,0.58047795,0.32859474
2018-07-26,,
2018-07-28,,
2018-07-29,,
2018-07-31,,
2018-08-02,0.561531,0.33941922
2018-08-03,,
2018-08-05,,
2018-08-07,0.6173806,0.43450713
2018-08-08,,
2018-08-10,,
2018-08-12,,
2018-08-13,0.4984071,0.22920854
2018-08-15,,
2018-08-17,,
2018-08-18,0.5835004,0.35155177
2018-08-20,,
2018-08-22,,
2018-08-23,0.56872606,0.3508301
2018-08-25,0.18033867,0.06991306
2018-08-27,,
2018-08-28,,
2018-08-30,,
2018-09-01,0.6064064,0.33779415
2018-09-02,,
2018-09-04,,
2018-09-06,,
2018-09-07,0.57408446,0.3218168
2018-09-09,,
2018-09-11,,
2018-09-12,,
2018-09-14,,
2018-09-16,,
2018-09-17,,
2018-09-19,,
2018-09-21,,
2018-09-22,,
2018-09-24,,
2018-09-26,0.54410636,0.31262317
2018-09-27,0.5785689,0.31197056
2018-09-29,,
2018-10-01,0.57348394,0.30624548
2018-10-02,0.5770544,0.30236882
2018-10-04,0.58859575,0.30848855
2018-10-06,0.54655325,0.3432433
2018-10-07,0.5674266,0.30110565
2018-10-09,,
2018-10-11,0.53801507,0.27539548
2018-10-12,,
2018-10-14,0.5037555,0.24540177
2018-10-16,,
2018-10-17,,
2018-10-19,0.52342564,0.25798616
2018-10-21,,
2018-10-22,0.45941025,0.14091517
2018-10-24,0.4850468,0.26834965
2018-10-26,0.25880638,0.07364298
2018-10-27,,
2018-10-29,,
2018-10-31,,
2018-11-01,0.487151,0.24887824
2018-11-03,0.48908147,0.24376379
2018-11-05,0.46227127,0.22434898
2018-11-06,,
2018-11-08,,
2018-11-10,,
2019-02-01,,
2019-02-03,,
2019-02-04,,
2019-02-06,,
2019-02-08,,
2019-02-09,,
2019-02-11,,
2019-02-13,,
2019-02-14,,
2019-02-16,,
2019-02-18,,
2019-02-19,,
2019-02-21,,
2019-02-23,,
2019-02-24,,
2019-02-26,,
2019-02-28,,
2019-03-01,,
2019-03-03,,
2019-03-05,,
2019-03-06,,
2019-03-08,,
2019-03-10,,
2019-03-11,,
2019-03-13,,
2019-03-15,,
2019-03-16,,
2019-03-18,,
2019-03-20,,
2019-03-21,,
2019-03-23,,
2019-03-25,,
2019-03-26,,
2019-03-28,,
2019-03-30,,
2019-03-31,,
2019-04-02,,
2019-04-04,,
2019-04-05,,
2019-04-07,,
2019-04-09,,
2019-04-10,,
2019-04-12,,
2019-04-14,,
2019-04-15,,
2019-04-17,,
2019-04-19,,
2019-04-20,,
2019-04-22,,
2019-04-24,,
2019-04-25,,
2019-04-27,,
2019-04-29,0.55119663,0.20019816
2019-04-30,0.5167184,0.19489436
2019-05-02,,
2019-05-04,0.43915796,0.219313
2019-05-05,,
2019-05-07,,
2019-05-09,,
2019-05-10,,
2019-05-12,,
2019-05-14,,
2019-05-15,,
2019-05-17,0.5332176,0.23105794
2019-05-19,,
2019-05-20,,
2019-05-24,,
2019-05-25,,
2019-05-27,0.56501085,0.26944646
2019-05-29,,
2019-05-30,,
2019-06-01,0.5530219,0.28688845
2019-06-03,,
2019-06-04,,
2019-06-06,0.5915498,0.29221836
2019-06-08,0.51725495,0.31099224
2019-06-09,0.6191928,0.3901352
2019-06-11,,
2019-06-13,,
2019-06-14,,
2019-06-16,,
2019-06-18,,
2019-06-19,,
2019-06-21,,
2019-06-23,,
2019-06-24,,
2019-06-26,,
2019-06-28,0.6453553,0.39489424
2019-06-29,,
2019-07-01,,
2019-07-03,,
2019-07-04,0.6587562,0.39816073
2019-07-06,,
2019-07-08,,
2019-07-09,,
2019-07-11,0.6488583,0.38935253
2019-07-13,0.6361383,0.39286578
2019-07-14,,
2019-07-16,,
2019-07-18,,
2019-07-19,0.46034616,0.29608265
2019-07-21,0.6289076,0.37735516
2019-07-23,,
2019-07-24,0.60700744,0.35751855
2019-07-26,0.57998496,0.35133672
2019-07-28,0.56524616,0.36131507
2019-07-29,0.552848,0.41450113
2019-07-31,0.56337017,0.36689478
2019-08-02,,
2019-08-03,,
2019-08-05,,
2019-08-07,0.5772871,0.36206412
2019-08-08,,
2019-08-10,,
2019-08-12,,
2019-08-13,,
2019-08-15,,
2019-08-17,,
2019-08-18,,
2019-08-20,,
2019-08-22,0.6327593,0.35657677
2019-08-23,,
2019-08-25,,
2019-08-27,,
2019-08-28,0.61253136,0.33271298
2019-08-30,,
2019-09-01,,
2019-09-02,,
2019-09-04,0.65207803,0.35714138
2019-09-06,0.60738844,0.39081952
2019-09-07,,
2019-09-09,0.5888313,0.35990247
2019-09-11,,
2019-09-12,,
2019-09-14,,
2019-09-16,,
2019-09-17,,
2019-09-19,0.638892,0.3498555
2019-09-21,,
2019-09-22,0.6281459,0.34412766
2019-09-24,,
2019-09-26,0.60107654,0.32620865
2019-09-27,0.6060504,0.32327908
2019-09-29,,
2019-10-01,,
2019-10-02,,
2019-10-04,,
2019-10-06,,
2019-10-07,,
2019-10-09,0.5850854,0.31148264
2019-10-11,,
2019-10-12,,
2019-10-14,,
2019-10-16,,
2019-10-17,,
2019-10-19,,
2019-10-21,,
2019-10-22,0.29842556,0.17113459
2019-10-24,,
2019-10-26,,
2019-10-27,,
2019-10-29,,
2019-10-31,,
2019-11-01,,
2019-11-03,,
2019-11-05,,
2019-11-06,,
2019-11-08,,
2019-11-10,,
2019-11-11,,
2019-11-15,,
2019-11-18,,
2019-11-21,,
2020-01-24,,
2020-01-27,,
2020-01-30,,
2020-02-01,,
2020-02-03,,
2020-02-04,,
2020-02-06,,
2020-02-08,,
2020-02-09,,
2020-02-11,,
2020-02-13,,
2020-02-14,,
2020-02-16,,
2020-02-18,,
2020-02-19,,
2020-02-21,,
2020-02-23,,
2020-02-24,,
2020-02-26,,
2020-02-28,,
2020-02-29,,
2020-03-02,,
2020-03-04,,
2020-03-05,,
2020-03-07,,
2020-03-09,,
2020-03-10,,
2020-03-12,,
2020-03-14,,
2020-03-15,,
2020-03-17,,
2020-03-19,,
2020-03-20,,
2020-03-22,,
2020-03-24,,
2020-03-25,,
2020-03-27,,
2020-03-29,,
2020-03-30,,
2020-04-01,,
2020-04-03,,
2020-04-04,,
2020-04-06,,
2020-04-08,,
2020-04-09,,
2020-04-11,,
2020-04-13,,
2020-04-14,,
2020-04-16,,
2020-04-18,,
2020-04-19,,
2020-04-21,,
2020-04-23,,
2020-04-24,,
2020-04-26,,
2020-04-28,,
2020-04-29,,
2020-05-01,,
2020-05-03,,
2020-05-04,,
2020-05-06,,
2020-05-08,,
2020-05-09,,
2020-05-11,,
2020-05-13,,
2020-05-14,,
2020-05-16,,
2020-05-18,,
2020-05-19,,
2020-05-21,0.58196026,0.2556807
2020-05-23,0.4889469,0.2698112
2020-05-24,,
2020-05-26,0.4425153,0.20664832
2020-05-28,,
2020-05-29,,
2020-05-31,0.52847266,0.25410068
2020-06-02,0.50189525,0.19518623
2020-06-03,,
2020-06-05,,
2020-06-07,,
2020-06-08,0.5671447,0.30439
2020-06-10,0.58668196,0.31168675
2020-06-12,0.587873,0.31917098
2020-06-13,0.5957127,0.3139013
2020-06-15,,
2020-06-17,0.6046133,0.34768432
2020-06-18,,
2020-06-20,0.6292778,0.35023904
2020-06-22,0.61187303,0.35177588
2020-06-23,,
2020-06-25,0.6068457,0.3495851
2020-06-27,0.59645826,0.3708707
2020-06-28,0.6029243,0.352904
2020-06-30,,
2020-07-02,0.6283108,0.32483184
2020-07-03,,
2020-07-05,,
2020-07-07,,
2020-07-08,,
2020-07-10,,
2020-07-12,,
2020-07-13,,
2020-07-15,,
2020-07-17,0.6606285,0.38702837
2020-07-18,,
2020-07-20,,
2020-07-22,,
2020-07-23,,
2020-07-25,,
2020-07-27,,
2020-07-28,,
2020-07-30,,
2020-08-01,0.7419783,0.5466182
2020-08-02,,
2020-08-04,,
2020-08-06,,
2020-08-07,,
2020-08-09,0.6975339,0.41407418
2020-08-11,,
2020-08-12,,
2020-08-14,,
2020-08-16,0.6795965,0.41815296
2020-08-17,0.68885493,0.4145212
2020-08-19,,
2020-08-21,0.5922472,0.39132205
2020-08-22,0.66661716,0.25793365
2020-08-24,0.6756118,0.41544712
2020-08-26,,
2020-08-27,,
2020-08-29,,
2020-08-31,,
2020-09-01,0.65185785,0.3753237
2020-09-03,,
2020-09-05,,
2020-09-06,0.62019056,0.3207443
2020-09-08,,
2020-09-10,0.6298779,0.37025785
2020-09-11,0.6307036,0.35842896
2020-09-13,,
2020-09-15,,
2020-09-16,,
2020-09-18,0.50664175,0.20633413
2020-09-20,,
2020-09-21,,
2020-09-23,0.48615006,0.25995448
2020-09-25,0.58036673,0.33329976
2020-09-26,,
2020-09-28,,
2020-09-30,,
2020-10-01,,
2020-10-03,0.47441164,0.26078057
2020-10-06,,
2020-10-08,,
2020-10-10,0.4426006,0.24836828
2020-10-11,,
2020-10-13,,
2020-10-15,,
2020-10-16,0.5584922,0.2723204
2020-10-18,,
2020-10-20,,
2020-10-21,,
2020-10-23,,
2020-10-25,,
2020-10-26,,
2020-10-28,,
2020-10-30,,
2020-10-31,,
2020-11-02,,
2020-11-04,0.4904804,0.23186123
2020-11-05,0.4735733,0.22242334
2020-11-07,,
2020-11-09,0.39939693,0.21829586
2021-01-18,,
2021-01-21,,
2021-01-24,,
2021-01-28,,
2021-01-31,,
2021-02-02,,
2021-02-03,,
2021-02-05,,
2021-02-07,,
2021-02-08,,
2021-02-10,,
2021-02-12,,
2021-02-13,,
2021-02-15,,
2021-02-17,,
2021-02-18,,
2021-02-20,,
2021-02-22,,
2021-02-23,,
2021-02-25,,
2021-02-27,,
2021-02-28,,
2021-03-02,,
2021-03-04,,
2021-03-05,,
2021-03-07,,
2021-03-09,,
2021-03-10,,
2021-03-12,,
2021-03-14,,
2021-03-15,,
2021-03-17,,
2021-03-19,,
2021-03-20,,
2021-03-22,,
2021-03-24,,
2021-03-25,,
2021-03-27,,
2021-03-29,,
2021-03-30,,
2021-04-01,,
2021-04-03,,
2021-04-04,,
2021-04-06,,
2021-04-08,,
2021-04-09,,
2021-04-11,,
2021-04-13,,
2021-04-14,,
2021-04-16,,
2021-04-18,,
2021-04-19,,
2021-04-21,,
2021-04-23,,
2021-04-24,,
2021-04-26,,
2021-04-28,,
2021-04-29,,
2021-05-01,,
2021-05-03,,
2021-05-04,,
2021-05-06,,
2021-05-08,,
2021-05-09,,
2021-05-11,,
2021-05-13,,
2021-05-14,,
2021-05-16,,
2021-05-18,,
2021-05-19,,
2021-05-21,,
2021-05-23,,
2021-05-24,,
2021-05-26,0.57064927,0.26225305
