t,NDVI,EVI2
2017-01-05,,
2017-01-08,,
2017-01-15,,
2017-01-18,,
2017-01-25,,
2017-01-28,,
2017-02-04,,
2017-02-07,,
2017-02-14,,
2017-02-17,,
2017-02-24,,
2017-02-27,,
2017-03-06,0.25269443,0.089017615
2017-03-09,,
2017-03-16,0.22065002,0.05424959
2017-03-18,,
2017-03-19,,
2017-03-21,,
2017-03-24,,
2017-03-26,,
2017-03-29,,
2017-04-03,,
2017-04-05,,
2017-04-08,,
2017-04-10,,
2017-04-13,,
2017-04-15,,
2017-04-18,,
2017-04-20,0.32884014,0.091490686
2017-04-23,,
2017-04-25,,
2017-04-28,,
2017-04-30,,
2017-05-05,,
2017-05-08,,
2017-05-10,,
2017-05-13,0.3786469,0.110308446
2017-05-15,,
2017-05-18,,
2017-05-20,,
2017-05-25,0.32566786,0.13971601
2017-05-28,,
2017-05-30,0.39163607,0.15244491
2017-06-02,,
2017-06-04,,
2017-06-07,,
2017-06-09,,
2017-06-12,,
2017-06-14,,
2017-06-17,0.2879394,0.1429178
2017-06-19,0.29070604,0.1505144
2017-06-22,0.35852668,0.1734078
2017-06-24,,
2017-06-27,,
2017-06-29,0.3948653,0.17609052
2017-07-02,,
2017-07-04,,
2017-07-07,,
2017-07-09,,
2017-07-12,,
2017-07-14,0.4186175,0.14220782
2017-07-17,,
2017-07-19,,
2017-07-22,,
2017-07-24,0.4902351,0.31177026
2017-07-27,,
2017-07-29,,
2017-08-01,,
2017-08-03,0.42259052,0.18554936
2017-08-06,0.4303687,0.19888563
2017-08-08,,
2017-08-11,,
2017-08-13,,
2017-08-16,,
2017-08-18,,
2017-08-21,,
2017-08-23,,
2017-08-26,,
2017-08-28,,
2017-08-31,,
2017-09-02,,
2017-09-05,0.3632803,0.14395541
2017-09-07,,
2017-09-10,,
2017-09-12,,
2017-09-15,,
2017-09-17,,
2017-09-20,,
2017-09-22,,
2017-09-27,0.48373792,0.13160032
2017-09-30,,
2017-10-02,,
2017-10-05,,
2017-10-07,,
2017-10-10,,
2017-10-12,,
2017-10-15,0.34862712,0.06424236
2017-10-17,,
2017-10-20,0.50606984,0.09212856
2017-10-22,0.45391575,0.09512531
2017-10-25,,
2017-10-27,,
2017-10-30,,
2017-11-01,,
2017-11-04,,
2017-11-06,,
2017-11-09,,
2017-11-11,,
2017-11-14,0.33413094,0.06349817
2017-11-16,0.34455937,0.0691306
2017-11-19,,
2017-11-21,,
2017-11-24,,
2017-11-26,,
2017-11-29,,
2017-12-01,,
2017-12-04,,
2017-12-06,,
2017-12-09,,
