t,NDVI,EVI2
2017-01-03,,
2017-01-13,,
2017-01-16,,
2017-01-26,,
2017-02-02,,
2017-02-05,,
2017-02-12,,
2017-02-15,0.26443133,0.11205538
2017-02-22,,
2017-02-25,,
2017-03-04,,
2017-03-07,,
2017-03-14,0.36868203,0.20684709
2017-03-17,,
2017-03-19,,
2017-03-24,,
2017-03-27,0.4822824,0.28956476
2017-03-29,,
2017-04-01,,
2017-04-03,0.21248364,0.17743139
2017-04-06,,
2017-04-08,,
2017-04-11,0.63456273,0.4329596
2017-04-13,,
2017-04-16,,
2017-04-18,,
2017-04-21,,
2017-04-23,,
2017-04-26,0.71600705,0.5780229
2017-04-28,,
2017-05-01,,
2017-05-03,,
2017-05-06,0.7179094,0.49605936
2017-05-08,,
2017-05-11,0.73094267,0.5088365
2017-05-13,,
2017-05-16,0.74814606,0.50599426
2017-05-18,,
2017-05-21,,
2017-05-23,,
2017-05-26,0.81054384,0.5450119
2017-05-28,0.7904245,0.58380103
2017-06-02,,
2017-06-05,,
2017-06-07,,
2017-06-10,,
2017-06-12,,
2017-06-15,,
2017-06-17,,
2017-06-20,0.7601365,0.5721015
2017-06-22,,
2017-06-25,,
2017-06-27,,
2017-06-30,,
2017-07-02,,
2017-07-05,0.49026102,0.2771511
2017-07-07,0.3775517,0.22507742
2017-07-10,,
2017-07-12,,
2017-07-15,,
2017-07-17,,
2017-07-20,,
2017-07-22,,
2017-07-25,,
2017-07-27,,
2017-07-30,,
2017-08-01,,
2017-08-04,,
2017-08-06,,
2017-08-09,,
2017-08-11,,
2017-08-14,,
2017-08-16,,
2017-08-19,,
2017-08-21,,
2017-08-24,,
2017-08-26,0.19743812,0.12963675
2017-08-29,0.18478507,0.1124003
2017-08-31,,
2017-09-03,,
2017-09-05,,
2017-09-08,,
2017-09-10,,
2017-09-13,,
2017-09-15,,
2017-09-18,,
2017-09-20,,
2017-09-23,0.14016756,0.09933647
2017-09-25,0.12779811,0.09557098
2017-09-28,,
2017-09-30,,
2017-10-03,,
2017-10-05,,
2017-10-08,,
2017-10-10,,
2017-10-13,,
2017-10-15,0.5912204,0.4448645
2017-10-18,0.6637606,0.5135491
2017-10-20,,
2017-10-23,,
2017-10-25,,
2017-10-28,,
2017-10-30,0.83129287,0.6927141
2017-11-02,,
2017-11-04,,
2017-11-07,0.8706773,0.698736
2017-11-09,,
2017-11-12,,
2017-11-14,,
2017-11-17,,
2017-11-19,,
2017-11-22,0.8509785,0.6759963
2017-11-24,0.85326564,0.653067
2017-11-27,,
2017-11-29,,
2017-12-02,,
2017-12-07,,
2017-12-09,,
2017-12-12,,
2017-12-14,,
2017-12-17,,
2017-12-19,,
2017-12-22,,
2017-12-24,,
2017-12-27,,
2017-12-29,,
2018-01-01,,
2018-01-03,,
2018-01-06,,
2018-01-08,,
2018-01-11,,
2018-01-13,,
2018-01-16,,
2018-01-18,0.12868018,0.031011034
2018-01-21,,
2018-01-23,,
2018-01-26,,
2018-01-28,,
2018-01-31,,
2018-02-02,,
2018-02-05,,
2018-02-07,,
2018-02-10,,
2018-02-12,0.17244671,0.118164174
2018-02-15,,
2018-02-17,0.15573134,0.078673296
2018-02-20,,
2018-02-22,0.16859937,0.08126021
2018-02-25,0.13809423,0.090860456
2018-02-27,,
2018-03-02,,
2018-03-04,,
2018-03-07,,
2018-03-09,,
2018-03-12,,
2018-03-14,0.13917264,0.07345694
2018-03-17,,
2018-03-19,,
2018-03-22,,
2018-03-24,0.15488058,0.08330525
2018-03-27,,
2018-03-29,,
2018-04-01,,
2018-04-03,,
2018-04-06,,
2018-04-08,,
2018-04-11,,
2018-04-13,,
2018-04-16,,
2018-04-18,0.20861208,0.13804348
2018-04-21,0.16211927,0.1196455
2018-04-23,0.14089383,0.10527301
2018-04-26,0.09202511,0.06414658
2018-04-28,,
2018-05-01,,
2018-05-03,,
2018-05-06,0.13683453,0.09667448
2018-05-08,0.1316848,0.10168971
2018-05-11,,
2018-05-13,,
2018-05-16,,
2018-05-18,0.14422727,0.1080142
2018-05-21,0.1447212,0.102281556
2018-05-23,,
2018-05-26,0.19245504,0.1354742
2018-05-28,0.258632,0.19361337
2018-05-31,,
2018-06-02,,
2018-06-05,,
2018-06-07,,
2018-06-10,,
2018-06-12,,
2018-06-15,0.86679214,0.8801798
2018-06-17,,
2018-06-20,0.8857051,0.82173747
2018-06-22,0.8809533,0.859952
2018-06-25,,
2018-06-27,0.8702215,0.82282823
2018-06-30,0.87457687,0.7911906
2018-07-02,0.8621228,0.78962123
2018-07-05,,
2018-07-07,,
2018-07-10,,
2018-07-12,0.82559806,0.72284836
2018-07-15,0.78296906,0.6266778
2018-07-17,,
2018-07-20,,
2018-07-22,0.6294508,0.45866832
2018-07-25,0.35361448,0.22888058
2018-07-27,0.27617818,0.1908598
2018-07-30,,
2018-08-01,,
2018-08-04,0.23206107,0.16443531
2018-08-06,0.22788924,0.16950181
2018-08-09,,
2018-08-11,,
2018-08-14,,
2018-08-16,,
2018-08-19,0.17235114,0.121115044
2018-08-21,,
2018-08-24,0.2277551,0.17482376
2018-08-26,,
2018-08-29,,
2018-08-31,,
2018-09-03,,
2018-09-05,,
2018-09-08,0.110836625,0.040031884
2018-09-10,,
2018-09-13,,
2018-09-18,0.15119511,0.106596224
2018-09-20,0.16082288,0.123975135
2018-09-23,,
2018-09-25,,
2018-09-28,,
2018-09-30,0.16211905,0.11890809
2018-10-03,,
2018-10-05,0.15941852,0.10864501
2018-10-08,0.19531879,0.12625101
2018-10-10,0.16508812,0.10917021
2018-10-13,0.14838485,0.090167925
2018-10-15,,
2018-10-18,,
2018-10-20,,
2018-10-23,,
2018-10-25,,
2018-10-28,,
2018-10-30,,
2018-11-02,0.3980046,0.19560125
2018-11-04,,
2018-11-07,,
2018-11-09,,
2018-11-12,,
2018-11-14,,
2018-11-17,0.5461048,0.26649958
2018-11-19,,
2018-11-22,0.44935036,0.20641609
2018-11-24,,
2018-11-27,,
2018-11-29,,
2018-12-02,,
2018-12-04,0.59660083,0.3322565
2018-12-07,,
2018-12-09,,
2018-12-12,0.6165408,0.36678204
2018-12-14,,
2018-12-17,,
2018-12-19,,
2018-12-22,0.5304348,0.26779443
2018-12-24,,
2018-12-27,,
2018-12-29,,
2019-01-01,,
2019-01-03,,
2019-01-06,,
2019-01-08,,
2019-01-11,,
2019-01-13,,
2019-01-16,,
