t,LAI_mean
2017-01-04,
2017-01-07,
2017-01-14,
2017-01-24,
2017-01-27,0.1914843
2017-02-03,
2017-02-06,
2017-02-13,
2017-02-16,0.15080738
2017-02-23,
2017-02-26,
2017-03-05,
2017-03-08,
2017-03-15,0.2776599
2017-03-17,
2017-03-18,
2017-03-20,
2017-03-23,
2017-03-25,
2017-03-28,0.43560344
2017-03-30,
2017-04-02,
2017-04-04,0.7899982
2017-04-07,
2017-04-09,0.9543522
2017-04-12,
2017-04-14,
2017-04-17,
2017-04-22,
2017-04-24,
2017-04-27,
2017-04-29,
2017-05-02,
2017-05-04,
2017-05-07,
2017-05-09,5.2156415
2017-05-12,
2017-05-14,
2017-05-17,
2017-05-19,4.3631077
2017-05-22,
2017-05-24,
2017-05-27,4.725536
2017-05-29,
2017-06-01,5.2209935
2017-06-03,
2017-06-06,
2017-06-08,
2017-06-11,4.6135507
2017-06-13,
2017-06-16,
2017-06-18,
2017-06-21,
2017-06-23,
2017-06-26,
2017-06-28,4.0875335
2017-07-01,
2017-07-03,3.6686118
2017-07-06,
2017-07-08,
2017-07-11,2.8186219
2017-07-13,
2017-07-16,
2017-07-18,
2017-07-21,
2017-07-23,
2017-07-26,
2017-07-28,
2017-07-31,0.28383905
2017-08-02,
2017-08-05,
2017-08-07,
2017-08-10,0.21921779
2017-08-12,
2017-08-15,0.18492141
2017-08-17,
2017-08-20,0.1979238
2017-08-22,
2017-08-25,0.18246824
2017-08-27,0.2925405
2017-08-30,0.22679967
2017-09-01,
2017-09-04,
2017-09-06,
2017-09-09,
2017-09-11,
2017-09-14,
2017-09-16,0.09116442
2017-09-19,
2017-09-21,
2017-09-24,0.14238034
2017-09-26,
2017-09-29,0.082464814
2017-10-01,
2017-10-04,
2017-10-06,
2017-10-09,
2017-10-11,
2017-10-14,
2017-10-16,0.12051871
2017-10-19,0.06746262
2017-10-21,
2017-10-24,
2017-10-26,
2017-10-29,
2017-10-31,0.15641493
2017-11-03,
2017-11-05,
2017-11-08,
2017-11-10,
2017-11-13,0.11193905
2017-11-15,
2017-11-18,
2017-11-20,
2017-11-23,
2017-11-28,
2017-11-30,
2017-12-03,
2017-12-05,
2017-12-08,
2017-12-10,
2017-12-13,
2017-12-15,
2017-12-18,0.107596464
2017-12-20,
2017-12-23,
2017-12-25,
2017-12-28,
2017-12-30,
2018-01-02,
2018-01-04,
2018-01-07,
2018-01-09,
2018-01-12,
2018-01-14,
2018-01-17,
2018-01-19,
2018-01-22,
2018-01-24,
2018-01-27,
2018-01-29,
2018-02-01,0.12846327
2018-02-03,
2018-02-06,
2018-02-08,
2018-02-11,
